fixture_id,team_id,team_name,team_logo,Shots on Goal,Shots off Goal,Total Shots,Blocked Shots,Shots insidebox,Shots outsidebox,Fouls,Corner Kicks,Offsides,Ball Possession,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,expected_goals
976463,60,West Brom,https://media.api-sports.io/football/teams/60.png,10,2,14,2,10,4,7,5,0,61%,0,,3,524,427,81%,
976486,1352,Shrewsbury,https://media.api-sports.io/football/teams/1352.png,,,,,,,,3,,,1,0,,,,,
976486,746,Sunderland,https://media.api-sports.io/football/teams/746.png,,,,,,,,10,,,1,0,,,,,
976479,1356,Blackpool,https://media.api-sports.io/football/teams/1356.png,5,5,13,3,9,4,6,7,1,38%,1,,4,264,155,59%,
976479,65,Nottingham Forest,https://media.api-sports.io/football/teams/65.png,5,9,20,6,12,8,12,6,0,62%,2,,1,457,351,77%,
976465,1830,Boreham Wood,https://media.api-sports.io/football/teams/1830.png,2,5,12,5,7,5,18,5,,47%,4,,1,229,101,44%,
976465,1360,Accrington ST,https://media.api-sports.io/football/teams/1360.png,2,4,8,2,4,4,15,4,,53%,3,,1,261,134,51%,
976469,55,Brentford,https://media.api-sports.io/football/teams/55.png,1,6,10,3,7,3,6,5,3,59%,1,,0,533,446,84%,
976469,48,West Ham,https://media.api-sports.io/football/teams/48.png,1,5,9,3,4,5,8,4,1,41%,1,,1,359,284,79%,
976471,1346,Coventry,https://media.api-sports.io/football/teams/1346.png,9,5,17,,,,9,11,,49%,2,1,3,,,,
976471,1837,Wrexham,https://media.api-sports.io/football/teams/1837.png,7,1,8,,,,10,3,,51%,4,0,6,,,,
976474,1359,Luton,https://media.api-sports.io/football/teams/1359.png,,,,,,,,7,,,1,0,,,,,
976474,61,Wigan,https://media.api-sports.io/football/teams/61.png,,,,,,,,4,,,0,0,,,,,
976478,1365,Grimsby,https://media.api-sports.io/football/teams/1365.png,,,,,,,,6,,,2,0,,,,,
976478,748,Burton Albion,https://media.api-sports.io/football/teams/748.png,,,,,,,,4,,,2,0,,,,,
976487,74,Sheffield Wednesday,https://media.api-sports.io/football/teams/74.png,4,3,9,2,6,3,17,1,2,25%,1,,6,213,130,61%,
976487,34,Newcastle,https://media.api-sports.io/football/teams/34.png,7,8,22,7,15,7,8,11,1,75%,0,,2,650,562,86%,
976477,40,Liverpool,https://media.api-sports.io/football/teams/40.png,3,7,10,0,7,3,9,4,1,64%,0,,3,591,496,84%,
976477,39,Wolves,https://media.api-sports.io/football/teams/39.png,5,2,11,4,8,3,6,3,4,36%,1,,1,334,254,76%,
976481,56,Bristol City,https://media.api-sports.io/football/teams/56.png,2,3,9,4,,,14,3,,,2,0,4,,,,
976481,76,Swansea,https://media.api-sports.io/football/teams/76.png,5,1,7,1,,,21,2,,,3,0,1,,,,
976467,69,Derby,https://media.api-sports.io/football/teams/69.png,5,3,8,,,,8,4,2,,2,0,3,,,,
976467,747,Barnsley,https://media.api-sports.io/football/teams/747.png,3,2,6,,,,6,3,1,,2,0,2,,,,
976468,43,Cardiff,https://media.api-sports.io/football/teams/43.png,4,1,5,0,4,1,8,2,2,26%,3,1,3,213,123,58%,
976468,63,Leeds,https://media.api-sports.io/football/teams/63.png,5,6,26,15,18,8,12,9,0,74%,4,0,1,588,477,81%,
976472,71,Norwich,https://media.api-sports.io/football/teams/71.png,10,9,28,9,,,8,20,2,54%,2,0,3,,,,
976472,67,Blackburn,https://media.api-sports.io/football/teams/67.png,4,2,8,2,,,11,4,1,46%,1,0,10,,,,
976482,1366,Hartlepool,https://media.api-sports.io/football/teams/1366.png,,,,,,,,3,,,1,0,,,,,
976482,75,Stoke City,https://media.api-sports.io/football/teams/75.png,,,,,,,,2,,,0,0,,,,,
981449,4686,Stockport County,https://media.api-sports.io/football/teams/4686.png,3,6,13,4,,,8,3,1,,1,0,1,,,,
981449,1342,Walsall,https://media.api-sports.io/football/teams/1342.png,3,1,7,3,,,8,12,1,,0,0,2,,,,
976464,50,Manchester City,https://media.api-sports.io/football/teams/50.png,7,2,9,0,6,3,10,4,1,58%,3,,1,642,585,91%,
976464,49,Chelsea,https://media.api-sports.io/football/teams/49.png,1,1,3,1,1,2,10,2,0,42%,1,,3,460,404,88%,
976473,66,Aston Villa,https://media.api-sports.io/football/teams/66.png,3,12,17,2,7,10,5,3,1,79%,,1,0,732,647,88%,
976473,1368,Stevenage,https://media.api-sports.io/football/teams/1368.png,2,4,8,2,5,3,7,2,5,21%,,0,2,190,115,61%,
976475,1338,Oxford United,https://media.api-sports.io/football/teams/1338.png,3,1,7,3,4,3,9,2,4,36%,1,,0,275,195,71%,
976475,42,Arsenal,https://media.api-sports.io/football/teams/42.png,4,3,11,4,9,2,7,9,2,64%,0,,3,482,397,82%,
986119,39,Wolves,https://media.api-sports.io/football/teams/39.png,2,5,11,4,8,3,10,4,2,58%,1,,1,604,516,85%,
986119,40,Liverpool,https://media.api-sports.io/football/teams/40.png,2,5,7,0,3,4,11,2,5,42%,3,,2,447,351,79%,
986118,61,Wigan,https://media.api-sports.io/football/teams/61.png,,,,,,,,1,,,4,0,,,,,
986118,1359,Luton,https://media.api-sports.io/football/teams/1359.png,,,,,,,,5,,,1,0,,,,,
986121,76,Swansea,https://media.api-sports.io/football/teams/76.png,,,,,,,,5,,,2,0,,,,,
986121,56,Bristol City,https://media.api-sports.io/football/teams/56.png,,,,,,,,3,,,2,0,,,,,
976480,1378,Forest Green,https://media.api-sports.io/football/teams/1378.png,,,,,,,,3,,,1,0,,,,,
976480,54,Birmingham,https://media.api-sports.io/football/teams/54.png,,,,,,,,4,,,4,0,,,,,
986116,60,West Brom,https://media.api-sports.io/football/teams/60.png,,,,,,,,3,,,1,0,,,,,
986116,1345,Chesterfield,https://media.api-sports.io/football/teams/1345.png,,,,,,,,5,,,2,0,,,,,
986120,63,Leeds,https://media.api-sports.io/football/teams/63.png,9,10,23,4,14,9,12,10,4,52%,1,,2,444,351,79%,
986120,43,Cardiff,https://media.api-sports.io/football/teams/43.png,4,1,6,1,4,2,8,1,5,48%,1,,3,419,332,79%,
986117,1360,Accrington ST,https://media.api-sports.io/football/teams/1360.png,,,,,,,,6,,,2,0,,,,,
986117,1830,Boreham Wood,https://media.api-sports.io/football/teams/1830.png,,,,,,,,7,,,3,0,,,,,
986497,50,Manchester City,https://media.api-sports.io/football/teams/50.png,3,4,8,1,2,6,9,0,3,54%,1,,2,492,415,84%,
986497,42,Arsenal,https://media.api-sports.io/football/teams/42.png,2,2,5,1,4,1,14,3,3,46%,2,,1,417,338,81%,
986112,1342,Walsall,https://media.api-sports.io/football/teams/1342.png,3,5,8,0,4,4,7,2,2,25%,1,,6,213,113,53%,
986112,46,Leicester,https://media.api-sports.io/football/teams/46.png,7,12,28,9,18,10,10,6,0,75%,1,,3,658,566,86%,
994591,1360,Accrington ST,https://media.api-sports.io/football/teams/1360.png,8,5,15,2,9,6,10,2,4,41%,2,,7,286,150,52%,
994591,63,Leeds,https://media.api-sports.io/football/teams/63.png,10,7,21,4,14,7,17,4,1,59%,1,,7,415,274,66%,
986114,36,Fulham,https://media.api-sports.io/football/teams/36.png,12,5,22,5,17,5,8,6,1,69%,2,,5,629,554,88%,
986114,746,Sunderland,https://media.api-sports.io/football/teams/746.png,6,5,17,6,13,4,8,5,4,31%,2,,10,288,212,74%,
986106,41,Southampton,https://media.api-sports.io/football/teams/41.png,3,4,14,7,6,8,10,10,0,66%,2,,4,559,471,84%,
986106,1356,Blackpool,https://media.api-sports.io/football/teams/1356.png,5,3,11,3,6,5,12,7,2,34%,2,,1,277,187,68%,
990833,56,Bristol City,https://media.api-sports.io/football/teams/56.png,5,4,9,0,5,4,12,10,1,38%,0,,7,320,234,73%,
990833,60,West Brom,https://media.api-sports.io/football/teams/60.png,7,3,13,3,8,5,11,9,1,62%,2,,2,517,447,86%,
986109,57,Ipswich,https://media.api-sports.io/football/teams/57.png,1,5,9,3,9,0,14,8,1,45%,2,,4,374,276,74%,
986109,44,Burnley,https://media.api-sports.io/football/teams/44.png,4,3,10,3,4,6,13,9,0,55%,2,,1,479,384,80%,
990834,67,Blackburn,https://media.api-sports.io/football/teams/67.png,8,6,16,2,10,6,6,7,1,62%,4,,6,612,506,83%,
990834,54,Birmingham,https://media.api-sports.io/football/teams/54.png,8,4,13,1,10,3,6,5,2,38%,1,,6,347,253,73%,
986113,74,Sheffield Wednesday,https://media.api-sports.io/football/teams/74.png,1,8,15,6,10,5,12,4,2,69%,1,,0,528,424,80%,
986113,1336,Fleetwood Town,https://media.api-sports.io/football/teams/1336.png,1,2,5,2,1,4,21,0,1,31%,4,,1,250,139,56%,
990832,1359,Luton,https://media.api-sports.io/football/teams/1359.png,5,5,12,2,9,3,12,11,3,62%,0,,4,436,323,74%,
990832,1365,Grimsby,https://media.api-sports.io/football/teams/1365.png,7,1,9,1,4,5,10,1,3,38%,5,,3,288,157,55%,
986108,59,Preston,https://media.api-sports.io/football/teams/59.png,1,2,5,2,3,2,6,2,,31%,1,,3,296,203,69%,
986108,47,Tottenham,https://media.api-sports.io/football/teams/47.png,6,3,13,4,5,8,12,9,,69%,0,,1,651,568,87%,
986110,33,Manchester United,https://media.api-sports.io/football/teams/33.png,6,13,25,6,13,12,10,8,3,78%,1,0,1,636,562,88%,
986110,53,Reading,https://media.api-sports.io/football/teams/53.png,2,0,4,2,2,2,9,1,2,22%,2,1,3,177,109,62%,
990835,51,Brighton,https://media.api-sports.io/football/teams/51.png,6,3,13,4,10,3,10,3,2,56%,1,,0,538,476,88%,
990835,40,Liverpool,https://media.api-sports.io/football/teams/40.png,2,5,8,1,6,2,15,2,2,44%,4,,3,440,363,83%,
986115,75,Stoke City,https://media.api-sports.io/football/teams/75.png,10,4,15,1,11,4,12,6,1,67%,1,,2,561,446,80%,
986115,1368,Stevenage,https://media.api-sports.io/football/teams/1368.png,3,3,8,2,6,2,6,6,5,33%,0,,6,273,171,63%,
986107,1837,Wrexham,https://media.api-sports.io/football/teams/1837.png,7,8,21,6,11,10,9,3,0,51%,3,0,4,365,255,70%,
986107,62,Sheffield Utd,https://media.api-sports.io/football/teams/62.png,7,2,13,4,10,3,10,6,1,49%,2,1,4,357,247,69%,
986111,69,Derby,https://media.api-sports.io/football/teams/69.png,1,7,11,3,7,4,5,2,3,48%,1,,3,441,356,81%,
986111,48,West Ham,https://media.api-sports.io/football/teams/48.png,5,2,8,1,7,1,9,2,3,52%,1,,1,498,394,79%,
997627,54,Birmingham,https://media.api-sports.io/football/teams/54.png,7,3,11,1,8,3,15,,0,0%,2,,2,,,,
997627,67,Blackburn,https://media.api-sports.io/football/teams/67.png,2,4,6,0,0,6,9,,3,100%,3,,7,,,,
997628,44,Burnley,https://media.api-sports.io/football/teams/44.png,,,,,,,,7,,,2,0,,,,,
997628,57,Ipswich,https://media.api-sports.io/football/teams/57.png,,,,,,,,1,,,3,0,,,,,
997632,62,Sheffield Utd,https://media.api-sports.io/football/teams/62.png,9,12,32,11,21,11,8,12,1,65%,3,,2,480,409,85%,
997632,1837,Wrexham,https://media.api-sports.io/football/teams/1837.png,3,1,9,5,3,6,6,3,0,35%,0,,6,260,176,68%,
997630,1336,Fleetwood Town,https://media.api-sports.io/football/teams/1336.png,,,,,,,,2,,,3,0,,,,,
997630,74,Sheffield Wednesday,https://media.api-sports.io/football/teams/74.png,,,,,,,,1,,,4,0,,,,,
997629,1365,Grimsby,https://media.api-sports.io/football/teams/1365.png,,,,,,,,1,,,3,0,,,,,
997629,1359,Luton,https://media.api-sports.io/football/teams/1359.png,,,,,,,,8,,,2,0,,,,,
997631,746,Sunderland,https://media.api-sports.io/football/teams/746.png,6,9,19,4,12,7,16,2,1,52%,0,,2,515,432,84%,
997631,36,Fulham,https://media.api-sports.io/football/teams/36.png,5,5,17,7,10,7,15,2,0,48%,1,,3,487,400,82%,
997624,75,Stoke City,https://media.api-sports.io/football/teams/75.png,3,4,11,4,6,5,14,3,2,31%,2,,2,268,187,70%,
997624,51,Brighton,https://media.api-sports.io/football/teams/51.png,3,7,14,4,10,4,10,5,4,69%,1,,3,623,541,87%,
997988,46,Leicester,https://media.api-sports.io/football/teams/46.png,5,12,22,5,13,9,9,9,2,64%,3,,4,541,465,86%,
997988,67,Blackburn,https://media.api-sports.io/football/teams/67.png,6,6,14,2,10,4,10,4,4,36%,1,,4,318,236,74%,
1004838,36,Fulham,https://media.api-sports.io/football/teams/36.png,3,0,7,4,2,5,6,4,1,54%,,,4,526,423,80%,
1004838,63,Leeds,https://media.api-sports.io/football/teams/63.png,6,8,16,2,12,4,9,2,3,46%,,,1,437,349,80%,
997625,56,Bristol City,https://media.api-sports.io/football/teams/56.png,1,2,5,2,4,1,9,4,3,30%,1,,2,287,206,72%,
997625,50,Manchester City,https://media.api-sports.io/football/teams/50.png,6,5,16,5,9,7,8,3,0,70%,2,,1,702,629,90%,
1004839,41,Southampton,https://media.api-sports.io/football/teams/41.png,3,9,22,10,16,6,9,10,3,75%,1,,1,598,512,86%,
1004839,1365,Grimsby,https://media.api-sports.io/football/teams/1365.png,3,0,4,1,2,2,13,0,1,25%,1,,2,196,116,59%,
1004840,44,Burnley,https://media.api-sports.io/football/teams/44.png,9,9,31,13,18,13,8,8,1,77%,0,0,0,734,668,91%,
1004840,1336,Fleetwood Town,https://media.api-sports.io/football/teams/1336.png,0,1,1,0,1,0,9,1,3,23%,3,1,7,226,140,62%,
997626,33,Manchester United,https://media.api-sports.io/football/teams/33.png,8,9,22,5,11,11,12,8,2,60%,2,,6,512,423,83%,
997626,48,West Ham,https://media.api-sports.io/football/teams/48.png,7,3,10,0,9,1,5,1,1,40%,1,,6,345,251,73%,
1004841,62,Sheffield Utd,https://media.api-sports.io/football/teams/62.png,1,3,7,3,6,1,7,2,3,47%,2,,4,433,341,79%,
1004841,47,Tottenham,https://media.api-sports.io/football/teams/47.png,4,7,17,6,9,8,8,4,0,53%,1,,0,487,397,82%,
1011478,50,Manchester City,https://media.api-sports.io/football/teams/50.png,10,5,20,5,15,5,9,2,,58%,0,,3,568,499,88%,
1011478,44,Burnley,https://media.api-sports.io/football/teams/44.png,3,3,6,0,4,2,12,2,,42%,1,,4,420,353,84%,
1011481,62,Sheffield Utd,https://media.api-sports.io/football/teams/62.png,6,4,13,3,6,7,7,4,6,61%,1,,3,492,379,77%,
1011481,67,Blackburn,https://media.api-sports.io/football/teams/67.png,5,5,12,2,11,1,10,4,1,39%,1,,4,310,198,64%,
1011480,51,Brighton,https://media.api-sports.io/football/teams/51.png,10,9,22,3,15,7,4,6,1,73%,,,2,679,609,90%,
1011480,1365,Grimsby,https://media.api-sports.io/football/teams/1365.png,2,1,4,1,3,1,4,2,4,27%,,,5,241,165,68%,
1011479,33,Manchester United,https://media.api-sports.io/football/teams/33.png,10,2,16,4,11,5,10,6,1,56%,1,0,5,476,415,87%,
1011479,36,Fulham,https://media.api-sports.io/football/teams/36.png,6,5,12,1,8,4,7,7,1,44%,2,2,6,352,287,82%,
1017112,50,Manchester City,https://media.api-sports.io/football/teams/50.png,4,7,14,3,7,7,5,11,2,78%,0,,1,746,680,91%,
1017112,62,Sheffield Utd,https://media.api-sports.io/football/teams/62.png,1,3,4,0,3,1,16,1,0,22%,1,,1,209,134,64%,
1017111,51,Brighton,https://media.api-sports.io/football/teams/51.png,5,8,15,2,9,6,17,8,0,61%,1,,6,643,540,84%,
1017111,33,Manchester United,https://media.api-sports.io/football/teams/33.png,6,5,15,4,6,9,13,3,1,39%,3,,5,412,296,72%,
