fixture_id,team_name,team_id,player_id,player_name,player_photo,games_minutes,games_number,games_position,games_rating,games_captain,games_substitute,goals_conceded,goals_assists,goals_saves,passes_total,passes_accuracy,cards_yellow,cards_red,penalty_scored,penalty_missed,penalty_saved,shots_total,shots_on,tackles_total,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_past,fouls_committed,tackles_blocks,dribbles_success,fouls_drawn,passes_key,goals_total,offsides,penalty_commited,penalty_won
1388313,1. FC Heidenheim,180,431917,Adam Kölle,https://media.api-sports.io/football/players/431917.png,,28,D,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,1. FC Heidenheim,180,203011,Julian Niehues,https://media.api-sports.io/football/players/203011.png,,16,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,1. FC Heidenheim,180,480613,Yannik Wagner,https://media.api-sports.io/football/players/480613.png,,38,F,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,VfL Wolfsburg,161,15573,Kamil Grabara,https://media.api-sports.io/football/players/15573.png,90.0,1,G,6.9,False,False,1,0.0,1.0,23.0,14,0,0,0,0,0.0,,,,,,,,,,,,,,,,,
1388313,VfL Wolfsburg,161,177618,Kilian Fischer,https://media.api-sports.io/football/players/177618.png,89.0,2,D,6.7,False,False,0,0.0,,35.0,31,0,0,0,0,,1.0,,2.0,2.0,7.0,4.0,1.0,1.0,1.0,,,,,,,,
1388313,VfL Wolfsburg,161,231032,Moritz Jenz,https://media.api-sports.io/football/players/231032.png,90.0,15,D,6.3,False,False,0,0.0,,41.0,34,1,0,0,0,,,,1.0,,7.0,4.0,,,2.0,,,,,,,,
1388313,VfL Wolfsburg,161,162409,Konstantinos Koulierakis,https://media.api-sports.io/football/players/162409.png,90.0,4,D,6.9,False,False,0,0.0,,53.0,45,0,0,0,0,,,,1.0,1.0,5.0,2.0,,,1.0,,,,,,,,
1388313,VfL Wolfsburg,161,323951,Aaron Zehnter,https://media.api-sports.io/football/players/323951.png,90.0,25,D,6.2,False,False,0,0.0,,43.0,34,0,0,0,0,,,,1.0,,4.0,2.0,1.0,1.0,,,1.0,,1.0,,,,
1388313,VfL Wolfsburg,161,25408,Maximilian Arnold,https://media.api-sports.io/football/players/25408.png,90.0,27,M,7.6,True,False,0,1.0,,58.0,48,1,0,0,0,,3.0,1.0,1.0,2.0,5.0,4.0,,,1.0,1.0,,2.0,3.0,,,,
1388313,VfL Wolfsburg,161,10169,Vinícius Souza,https://media.api-sports.io/football/players/10169.png,90.0,5,M,6.9,False,False,0,0.0,,28.0,26,0,0,0,0,,1.0,,3.0,4.0,9.0,5.0,1.0,1.0,2.0,,,1.0,,,,,
1388313,VfL Wolfsburg,161,15916,Andreas Skov Olsen,https://media.api-sports.io/football/players/15916.png,89.0,7,M,8.5,False,False,0,0.0,,32.0,29,1,0,0,0,,1.0,1.0,,,3.0,3.0,3.0,,,,3.0,,4.0,1.0,,,
1388313,VfL Wolfsburg,161,1321,Lovro Majer,https://media.api-sports.io/football/players/1321.png,64.0,10,M,6.2,False,False,0,0.0,,30.0,22,0,0,0,0,,,,,,9.0,3.0,1.0,1.0,2.0,,,2.0,2.0,,,,
1388313,VfL Wolfsburg,161,126642,Patrick Wimmer,https://media.api-sports.io/football/players/126642.png,90.0,39,M,7.5,False,False,0,1.0,,34.0,23,0,0,0,0,,2.0,1.0,2.0,2.0,17.0,8.0,5.0,2.0,,,1.0,3.0,1.0,,,,
1388313,VfL Wolfsburg,161,342188,Dženan Pejčinović,https://media.api-sports.io/football/players/342188.png,64.0,17,F,5.9,False,False,0,0.0,,16.0,13,0,0,0,0,,3.0,,,,10.0,4.0,2.0,,,,1.0,,,,,,
1388313,VfL Wolfsburg,161,30484,Mattias Svanberg,https://media.api-sports.io/football/players/30484.png,27.0,32,M,7.9,False,True,0,0.0,,10.0,6,0,0,0,0,,2.0,1.0,,,7.0,6.0,,,1.0,,,3.0,,1.0,,,
1388313,VfL Wolfsburg,161,200139,Mohamed El Amine Amoura,https://media.api-sports.io/football/players/200139.png,27.0,9,F,7.5,False,True,0,0.0,,5.0,4,0,0,1,0,,1.0,1.0,,,4.0,1.0,,,2.0,,,1.0,,1.0,,,1.0
1388313,VfL Wolfsburg,161,25400,Yannick Gerhardt,https://media.api-sports.io/football/players/25400.png,2.0,31,M,,False,True,0,0.0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,VfL Wolfsburg,161,549,Václav Černý,https://media.api-sports.io/football/players/549.png,2.0,18,M,,False,True,0,0.0,,1.0,,0,0,0,0,,,,,,1.0,1.0,,,,,,,,,,,
1388313,VfL Wolfsburg,161,1141,Marius Müller,https://media.api-sports.io/football/players/1141.png,,29,G,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,VfL Wolfsburg,161,394740,David Odogu,https://media.api-sports.io/football/players/394740.png,,33,D,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,VfL Wolfsburg,161,449714,Mathys Angely,https://media.api-sports.io/football/players/449714.png,,22,D,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,VfL Wolfsburg,161,380503,Bence Dárdai,https://media.api-sports.io/football/players/380503.png,,8,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388313,VfL Wolfsburg,161,1302,Jonas Wind,https://media.api-sports.io/football/players/1302.png,,23,F,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,Union Berlin,182,1798,Frederik Rønnow,https://media.api-sports.io/football/players/1798.png,90.0,1,G,8.5,False,False,1,0.0,5.0,30.0,15,0,0,0,0,0.0,,,,,2.0,2.0,,,,,,,,,,,
1388316,Union Berlin,182,24848,Christopher Trimmel,https://media.api-sports.io/football/players/24848.png,84.0,28,D,7.2,True,False,0,0.0,,10.0,6,1,0,0,0,,,,2.0,1.0,4.0,2.0,,,3.0,1.0,,,1.0,,,,
1388316,Union Berlin,182,37117,Danilho Doekhi,https://media.api-sports.io/football/players/37117.png,90.0,5,D,7.6,False,False,0,0.0,,16.0,10,0,0,0,0,,,,2.0,2.0,11.0,5.0,1.0,,2.0,2.0,,1.0,1.0,,,,
1388316,Union Berlin,182,288206,Leopold Querfeld,https://media.api-sports.io/football/players/288206.png,90.0,14,D,6.6,False,False,0,0.0,,7.0,6,0,0,0,0,,1.0,,,,5.0,3.0,,1.0,,1.0,,1.0,,,,,
1388316,Union Berlin,182,324957,Tom Rothe,https://media.api-sports.io/football/players/324957.png,90.0,15,D,6.6,False,False,0,0.0,,16.0,13,0,0,0,0,,1.0,,2.0,,8.0,4.0,,,2.0,,,,1.0,,,,
1388316,Union Berlin,182,1298,Robert Skov,https://media.api-sports.io/football/players/1298.png,67.0,24,D,6.9,False,False,0,0.0,,15.0,10,0,0,0,0,,1.0,,2.0,1.0,9.0,5.0,1.0,1.0,2.0,,1.0,1.0,1.0,,,,
1388316,Union Berlin,182,30785,András Schäfer,https://media.api-sports.io/football/players/30785.png,90.0,13,M,6.6,False,False,0,0.0,,19.0,9,0,0,0,0,,,,2.0,,11.0,7.0,2.0,,3.0,,1.0,1.0,,,,,
1388316,Union Berlin,182,25300,Rani Khedira,https://media.api-sports.io/football/players/25300.png,90.0,8,M,6.9,False,False,0,0.0,,19.0,11,1,0,0,0,,,,3.0,3.0,5.0,3.0,,,1.0,,,,,,,,
1388316,Union Berlin,182,26249,Janik Haberer,https://media.api-sports.io/football/players/26249.png,67.0,19,M,7,False,False,0,0.0,,12.0,9,1,0,0,0,,,,,,8.0,4.0,,1.0,1.0,,,4.0,,,,,
1388316,Union Berlin,182,380873,Ilyas Ansah,https://media.api-sports.io/football/players/380873.png,76.0,10,F,9.2,False,False,0,0.0,,15.0,12,0,0,0,0,,2.0,2.0,1.0,,14.0,6.0,6.0,,1.0,,3.0,1.0,,2.0,1.0,,
1388316,Union Berlin,182,45892,Andrej Ilić,https://media.api-sports.io/football/players/45892.png,90.0,23,F,6.7,False,False,0,1.0,,23.0,14,1,0,0,0,,2.0,,,,23.0,9.0,,1.0,2.0,1.0,,1.0,1.0,,1.0,,
1388316,Union Berlin,182,128853,Derrick Köhn,https://media.api-sports.io/football/players/128853.png,24.0,39,D,6.2,False,True,0,0.0,,8.0,6,0,0,0,0,,,,1.0,,5.0,1.0,1.0,,3.0,1.0,,,,,,,
1388316,Union Berlin,182,1234,Alex Král,https://media.api-sports.io/football/players/1234.png,24.0,33,M,6.6,False,True,0,0.0,,1.0,1,0,0,0,0,,,,1.0,,2.0,2.0,,,,,,1.0,,,,,
1388316,Union Berlin,182,1124,Oliver Burke,https://media.api-sports.io/football/players/1124.png,15.0,7,F,6.2,False,True,0,0.0,,4.0,3,0,0,0,0,,,,,,4.0,1.0,2.0,,1.0,,,1.0,,,,,
1388316,Union Berlin,182,14330,Josip Juranović,https://media.api-sports.io/football/players/14330.png,15.0,18,D,6.2,False,True,0,0.0,,3.0,,0,0,0,0,,,,,,,,,,,,,,1.0,,,,
1388316,Union Berlin,182,262815,Matheo Raab,https://media.api-sports.io/football/players/262815.png,,31,G,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,Union Berlin,182,327831,Aljoscha Kemlein,https://media.api-sports.io/football/players/327831.png,,6,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,Union Berlin,182,512,Woo-Yeong Jeong,https://media.api-sports.io/football/players/512.png,,11,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,Union Berlin,182,292218,Marin Ljubičić,https://media.api-sports.io/football/players/292218.png,,27,F,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,Union Berlin,182,24910,Tim Skarke,https://media.api-sports.io/football/players/24910.png,,21,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,VfB Stuttgart,172,399,Alexander Nübel,https://media.api-sports.io/football/players/399.png,90.0,33,G,5.6,False,False,2,0.0,,21.0,18,0,0,0,0,0.0,,,,,,,,,,,,,,,,,
1388316,VfB Stuttgart,172,24868,Josha Vagnoman,https://media.api-sports.io/football/players/24868.png,71.0,4,D,5.9,False,False,0,0.0,,30.0,28,1,0,0,0,,1.0,,1.0,,13.0,5.0,2.0,,2.0,,1.0,2.0,,,,,
1388316,VfB Stuttgart,172,349344,Luca Jaquez,https://media.api-sports.io/football/players/349344.png,90.0,14,D,6.9,False,False,0,0.0,,98.0,88,0,0,0,0,,,,2.0,,15.0,8.0,,1.0,1.0,,,1.0,1.0,,,,
1388316,VfB Stuttgart,172,38112,Julian Chabot,https://media.api-sports.io/football/players/38112.png,82.0,24,D,7.9,False,False,0,0.0,,90.0,83,0,0,0,0,,2.0,1.0,,1.0,13.0,11.0,1.0,1.0,,,1.0,5.0,,,,,
1388316,VfB Stuttgart,172,25342,Maximilian Mittelstädt,https://media.api-sports.io/football/players/25342.png,90.0,7,D,7.3,False,False,0,0.0,,96.0,82,0,0,0,0,,2.0,1.0,2.0,1.0,5.0,3.0,,,1.0,,,,4.0,,,,
1388316,VfB Stuttgart,172,24963,Atakan Karazor,https://media.api-sports.io/football/players/24963.png,82.0,16,M,7,True,False,0,0.0,,48.0,44,0,0,0,0,,2.0,1.0,3.0,,10.0,7.0,,1.0,,,,1.0,,,,,
1388316,VfB Stuttgart,172,137210,Angelo Stiller,https://media.api-sports.io/football/players/137210.png,90.0,6,M,6.9,False,False,0,0.0,,99.0,91,0,0,0,0,,,,1.0,,2.0,1.0,,1.0,,,,,3.0,,,,
1388316,VfB Stuttgart,172,158054,Nick Woltemade,https://media.api-sports.io/football/players/158054.png,90.0,11,M,6.3,False,False,0,0.0,,9.0,5,0,0,0,0,,,,1.0,,14.0,5.0,1.0,,1.0,1.0,1.0,3.0,1.0,,1.0,,
1388316,VfB Stuttgart,172,26475,Deniz Undav,https://media.api-sports.io/football/players/26475.png,90.0,26,M,6.2,False,False,0,0.0,,39.0,36,1,0,0,0,,3.0,,2.0,,11.0,5.0,,1.0,2.0,,,1.0,1.0,,,,
1388316,VfB Stuttgart,172,128533,Jamie Leweling,https://media.api-sports.io/football/players/128533.png,90.0,18,M,6.9,False,False,0,0.0,,37.0,31,1,0,0,0,,1.0,1.0,,,9.0,5.0,2.0,,1.0,,,5.0,3.0,,,,
1388316,VfB Stuttgart,172,46930,Ermedin Demirović,https://media.api-sports.io/football/players/46930.png,65.0,9,F,6,False,False,0,0.0,,11.0,9,1,0,0,0,,1.0,,,1.0,7.0,,,,3.0,,,,2.0,,,,
1388316,VfB Stuttgart,172,265363,Tiago Tomás,https://media.api-sports.io/football/players/265363.png,26.0,8,F,7.3,False,True,0,0.0,,5.0,4,0,0,0,0,,1.0,1.0,1.0,,6.0,3.0,,,1.0,,,2.0,,1.0,,,
1388316,VfB Stuttgart,172,24798,Chris Führich,https://media.api-sports.io/football/players/24798.png,20.0,10,M,7.3,False,True,0,1.0,,15.0,11,0,0,0,0,,1.0,1.0,,,2.0,2.0,1.0,,,,1.0,,2.0,,,,
1388316,VfB Stuttgart,172,135883,Ramon Hendriks,https://media.api-sports.io/football/players/135883.png,9.0,3,D,6.7,False,True,0,0.0,,16.0,15,0,0,0,0,,,,,,2.0,1.0,,,,,,,,,,,
1388316,VfB Stuttgart,172,398194,Lazar Jovanović,https://media.api-sports.io/football/players/398194.png,9.0,45,F,6.3,False,True,0,0.0,,4.0,2,0,0,0,0,,1.0,,,,2.0,1.0,,,1.0,,,,1.0,,,,
1388316,VfB Stuttgart,172,25597,Fabian Bredlow,https://media.api-sports.io/football/players/25597.png,,1,G,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,VfB Stuttgart,172,26244,Pascal Stenzel,https://media.api-sports.io/football/players/26244.png,,15,D,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,VfB Stuttgart,172,394734,Finn Jeltsch,https://media.api-sports.io/football/players/394734.png,,29,D,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,VfB Stuttgart,172,388871,Chema Andrés,https://media.api-sports.io/football/players/388871.png,,30,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388316,VfB Stuttgart,172,24806,Nikolas Nartey,https://media.api-sports.io/football/players/24806.png,,28,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388315,FC St. Pauli,186,9026,Nikola Vasilj,https://media.api-sports.io/football/players/9026.png,90.0,22,G,7.3,False,False,3,0.0,4.0,31.0,24,0,0,0,0,1.0,,,,,,,,,,,,,,,,,
1388315,FC St. Pauli,186,24961,Hauke Wahl,https://media.api-sports.io/football/players/24961.png,90.0,5,D,6,False,False,0,0.0,,72.0,61,0,0,0,0,,,,2.0,,6.0,4.0,,1.0,,,,1.0,,,,,
1388315,FC St. Pauli,186,8486,Eric Smith,https://media.api-sports.io/football/players/8486.png,90.0,8,D,7.2,True,False,0,0.0,,68.0,61,1,0,0,0,,1.0,1.0,2.0,1.0,9.0,6.0,2.0,1.0,1.0,,2.0,1.0,,1.0,,1.0,
1388315,FC St. Pauli,186,40274,Adam Dźwigała,https://media.api-sports.io/football/players/40274.png,77.0,25,D,5.7,False,False,0,0.0,,46.0,37,1,0,0,0,,,,1.0,,4.0,1.0,,,1.0,,,,,,,,
1388315,FC St. Pauli,186,148448,Arkadiusz Pyrka,https://media.api-sports.io/football/players/148448.png,77.0,11,M,6.9,False,False,0,0.0,,35.0,31,0,0,0,0,,,,1.0,1.0,4.0,3.0,2.0,,,,2.0,,1.0,,,,
1388315,FC St. Pauli,186,50863,James Sands,https://media.api-sports.io/football/players/50863.png,87.0,6,M,6.7,False,False,0,0.0,,35.0,27,0,0,0,0,,,,3.0,,9.0,6.0,2.0,1.0,,,1.0,2.0,,,,,
1388315,FC St. Pauli,186,146586,Joel Chima Fujita,https://media.api-sports.io/football/players/146586.png,90.0,16,M,6.2,False,False,0,0.0,,47.0,38,0,0,0,0,,,,2.0,1.0,10.0,2.0,1.0,,4.0,,,,1.0,,,,
1388315,FC St. Pauli,186,202636,Louis Oppie,https://media.api-sports.io/football/players/202636.png,90.0,23,M,6.6,False,False,0,0.0,,41.0,33,0,0,0,0,,2.0,1.0,2.0,,6.0,5.0,2.0,,,,1.0,2.0,1.0,,1.0,,
1388315,FC St. Pauli,186,1672,Danel Sinani,https://media.api-sports.io/football/players/1672.png,90.0,10,F,8.3,False,False,0,1.0,,40.0,30,0,0,1,0,,2.0,2.0,2.0,2.0,13.0,6.0,1.0,,3.0,,1.0,3.0,3.0,1.0,,,
1388315,FC St. Pauli,186,178921,Andreas Hountondji,https://media.api-sports.io/football/players/178921.png,68.0,27,F,7.5,False,False,0,0.0,,10.0,8,0,0,0,0,,2.0,2.0,,,6.0,2.0,,,1.0,,,,1.0,1.0,2.0,,
1388315,FC St. Pauli,186,20780,Mathias Pereira Lage,https://media.api-sports.io/football/players/20780.png,90.0,28,F,6.7,False,False,0,0.0,,20.0,13,0,0,0,0,,2.0,1.0,4.0,1.0,10.0,5.0,,,,,,1.0,,,1.0,,
1388315,FC St. Pauli,186,474789,Abdoulie Ceesay,https://media.api-sports.io/football/players/474789.png,23.0,9,F,6.9,False,True,0,0.0,,3.0,3,0,0,0,0,,1.0,,,,6.0,3.0,,,2.0,,,1.0,,,,,1.0
1388315,FC St. Pauli,186,6904,Connor Metcalfe,https://media.api-sports.io/football/players/6904.png,14.0,24,M,6.6,False,True,0,0.0,,9.0,8,0,0,0,0,,,,1.0,1.0,2.0,2.0,,,,,,1.0,,,,,
1388315,FC St. Pauli,186,27157,Manolis Saliakas,https://media.api-sports.io/football/players/27157.png,14.0,2,D,7.2,False,True,0,1.0,,25.0,22,0,0,0,0,,,,,,2.0,,,,,,,,1.0,,,,
1388315,FC St. Pauli,186,17756,Oladapo Afolayan,https://media.api-sports.io/football/players/17756.png,14.0,17,F,6.3,False,True,0,0.0,,2.0,1,0,0,0,0,,,,,,2.0,,1.0,,1.0,,,,,,,,
1388315,FC St. Pauli,186,119167,Ben Voll,https://media.api-sports.io/football/players/119167.png,,1,G,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388315,FC St. Pauli,186,384968,Jannik Thomas Robatsch,https://media.api-sports.io/football/players/384968.png,,34,D,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388315,FC St. Pauli,186,107087,Scott Banks,https://media.api-sports.io/football/players/107087.png,,18,F,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388315,FC St. Pauli,186,47965,Erik Ahlstrand,https://media.api-sports.io/football/players/47965.png,,20,M,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388315,FC St. Pauli,186,90731,Lars Ritzka,https://media.api-sports.io/football/players/90731.png,,21,D,,False,True,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,
1388315,Borussia Dortmund,165,25282,Gregor Kobel,https://media.api-sports.io/football/players/25282.png,90.0,1,G,7.2,True,False,3,0.0,4.0,34.0,26,0,0,0,0,0.0,,,,,1.0,1.0,,,,,,1.0,,,,,
1388315,Borussia Dortmund,165,341839,Filippo Mané,https://media.api-sports.io/football/players/341839.png,85.0,39,D,5.5,False,False,0,0.0,,66.0,60,0,1,0,0,,,,,1.0,6.0,,1.0,,1.0,,,,,,,1.0,
1388315,Borussia Dortmund,165,25368,Waldemar Anton,https://media.api-sports.io/football/players/25368.png,90.0,3,D,7.6,False,False,0,0.0,,93.0,86,0,0,0,0,,1.0,1.0,3.0,2.0,11.0,7.0,1.0,,1.0,,,2.0,,1.0,,,
1388315,Borussia Dortmund,165,2194,Ramy Bensebaini,https://media.api-sports.io/football/players/2194.png,90.0,5,D,6.7,False,False,0,0.0,,90.0,84,1,0,0,0,,1.0,,,,10.0,6.0,,1.0,2.0,,,1.0,,,,,
1388315,Borussia Dortmund,165,197448,Yan Couto,https://media.api-sports.io/football/players/197448.png,90.0,2,M,6.3,False,False,0,0.0,,16.0,12,1,0,0,0,,,,1.0,1.0,6.0,3.0,2.0,,1.0,,,2.0,,,,,
1388315,Borussia Dortmund,165,18970,Pascal Groß,https://media.api-sports.io/football/players/18970.png,87.0,13,M,6,False,False,0,1.0,,44.0,34,0,0,0,0,,1.0,1.0,2.0,,9.0,3.0,1.0,1.0,3.0,,,1.0,2.0,,,,
1388315,Borussia Dortmund,165,1159,Marcel Sabitzer,https://media.api-sports.io/football/players/1159.png,90.0,20,M,6.6,False,False,0,1.0,,27.0,23,1,0,0,0,,,,1.0,1.0,4.0,2.0,,1.0,1.0,,,,1.0,,,,
1388315,Borussia Dortmund,165,198654,Daniel Svensson,https://media.api-sports.io/football/players/198654.png,90.0,24,M,6.6,False,False,0,0.0,,45.0,41,0,0,0,0,,,,,1.0,3.0,2.0,1.0,,,1.0,1.0,,2.0,,,,
