fixture_id,team_name,team_id,player_id,player_name,player_photo,games_minutes,games_number,games_position,games_rating,games_captain,games_substitute,shots_total,shots_on,goals_conceded,goals_saves,passes_total,passes_key,passes_accuracy,tackles_blocks,tackles_interceptions,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_red,penalty_scored,penalty_missed,penalty_saved,tackles_total,dribbles_past,goals_total,offsides,goals_assists,penalty_commited,penalty_won
313429,Inter,505,910,Alexis Sánchez,https://media.api-sports.io/football/players/910.png,69,7,F,6.8,False,False,1,0,0,,19,0,67%,0,0,2,1,2,1,0,0,0,0,,1.0,1.0,,,,,
313429,Inter,505,30396,Cristiano Biraghi,https://media.api-sports.io/football/players/30396.png,12,34,D,7.4,False,True,1,1,0,,2,1,33%,0,0,0,0,1,0,0,0,0,0,,1.0,1.0,,,1.0,,
313429,Inter,505,30535,Stefano Sensi,https://media.api-sports.io/football/players/30535.png,20,12,M,6.6,False,True,0,0,0,,14,1,93%,0,1,0,0,0,0,1,0,0,0,,1.0,1.0,,,,,
313429,Inter,505,215,Sebastiano Esposito,https://media.api-sports.io/football/players/215.png,21,30,F,6.7,False,True,0,0,0,,9,1,90%,0,0,2,2,2,0,0,0,0,0,,1.0,2.0,,1.0,,,
313429,Cagliari,490,766,Robin Olsen,https://media.api-sports.io/football/players/766.png,90,90,G,6.4,False,False,0,0,4,4.0,11,0,57%,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,
313429,Cagliari,490,30563,Paolo Faragò,https://media.api-sports.io/football/players/30563.png,90,24,D,6.5,False,False,0,0,0,,45,1,81%,0,2,3,1,1,2,0,0,0,0,,3.0,1.0,,,,,
313429,Cagliari,490,40582,Sebastian Walukiewicz,https://media.api-sports.io/football/players/40582.png,90,40,D,6.8,False,False,0,0,0,,46,0,92%,1,3,1,1,1,0,0,0,0,0,,1.0,,,,,,
313429,Cagliari,490,30555,Fabio Pisacane,https://media.api-sports.io/football/players/30555.png,90,19,D,6.4,False,False,0,0,0,,45,0,81%,1,3,3,2,0,1,0,0,0,0,,2.0,1.0,,,,,
313429,Cagliari,490,30553,Charalampos Lykogiannis,https://media.api-sports.io/football/players/30553.png,90,22,D,6.3,False,False,1,0,0,,46,1,76%,1,4,0,0,1,1,1,0,0,0,,2.0,1.0,,,,,
313429,Cagliari,490,2614,Nahitan Nández,https://media.api-sports.io/football/players/2614.png,80,18,M,6.3,False,False,0,0,0,,30,1,83%,0,1,5,2,0,3,0,0,0,0,,1.0,,,,,,
313429,Cagliari,490,30568,Christian Oliva,https://media.api-sports.io/football/players/30568.png,90,17,M,6.8,False,False,1,1,0,,45,2,80%,0,3,3,2,2,0,0,0,0,0,,2.0,1.0,1.0,,,,
313429,Cagliari,490,30564,Artur Ioniță,https://media.api-sports.io/football/players/30564.png,79,21,M,6.6,False,False,0,0,0,,22,1,91%,0,1,1,0,2,1,0,0,0,0,,2.0,,,,,,
313429,Cagliari,490,205,Radja Nainggolan,https://media.api-sports.io/football/players/205.png,90,4,M,7.0,True,False,3,0,0,,43,2,87%,0,0,4,3,1,0,0,0,0,0,,,2.0,,,,,
313429,Cagliari,490,30567,Lucas Castro,https://media.api-sports.io/football/players/30567.png,45,29,M,6.5,False,False,0,0,0,,23,0,88%,0,1,2,2,1,1,0,0,0,0,,,2.0,,,,,
313429,Cagliari,490,30570,Alberto Cerri,https://media.api-sports.io/football/players/30570.png,90,9,F,7.1,False,False,3,0,0,,18,1,72%,0,0,1,1,3,4,0,0,0,0,,,1.0,,2.0,1.0,,
313429,Cagliari,490,2055,Marko Rog,https://media.api-sports.io/football/players/2055.png,45,6,M,7.0,False,False,0,0,0,,53,0,93%,0,3,3,3,1,1,0,0,0,0,,2.0,2.0,,,,,
313429,Cagliari,490,30559,Valter Birsa,https://media.api-sports.io/football/players/30559.png,10,14,M,6.5,False,False,0,0,0,,5,0,100%,0,1,1,1,0,0,0,0,0,0,,,,,,,,
313429,Cagliari,490,30562,João Pedro,https://media.api-sports.io/football/players/30562.png,11,10,M,6.3,False,False,2,0,0,,6,0,100%,0,0,0,0,1,0,0,0,0,0,,,1.0,,,,,
291880,Fiorentina,502,30394,Pietro Terracciano,https://media.api-sports.io/football/players/30394.png,90,1,G,6.6,False,False,0,0,1,2.0,4,0,17%,0,1,0,0,0,0,0,0,0,0,0.0,,,,,,,
291880,Fiorentina,502,2817,Nikola Milenković,https://media.api-sports.io/football/players/2817.png,90,4,D,7.4,False,False,0,0,0,,22,0,88%,2,1,1,1,1,2,0,0,0,0,,4.0,,,,,,
291880,Fiorentina,502,2469,Germán Pezzella,https://media.api-sports.io/football/players/2469.png,70,20,D,6.4,True,False,0,0,0,,11,0,78%,1,3,0,0,0,2,2,1,0,0,,2.0,,,,,,
291880,Fiorentina,502,30397,Federico Ceccherini,https://media.api-sports.io/football/players/30397.png,90,17,D,6.7,False,False,0,0,0,,22,0,91%,0,2,0,0,1,1,0,0,0,0,,,1.0,,,,,
291880,Fiorentina,502,30525,Pol Lirola,https://media.api-sports.io/football/players/30525.png,90,21,M,7.4,False,False,1,1,0,,22,0,75%,0,1,1,1,1,0,0,0,0,0,,,1.0,1.0,,,,
291880,Fiorentina,502,30403,Marco Benassi,https://media.api-sports.io/football/players/30403.png,90,24,M,6.8,False,False,0,0,0,,16,1,64%,0,0,0,0,0,3,0,0,0,0,,3.0,1.0,,1.0,,,
291880,Fiorentina,502,2560,Erick Pulgar,https://media.api-sports.io/football/players/2560.png,90,78,M,6.9,False,False,0,0,0,,36,1,87%,1,0,1,0,0,1,0,0,0,0,,2.0,2.0,,,1.0,,
291880,Fiorentina,502,31615,Gaetano Castrovilli,https://media.api-sports.io/football/players/31615.png,90,8,M,6.8,False,False,0,0,0,,19,1,70%,1,1,6,4,0,0,0,0,0,0,,1.0,,,,,,
291880,Fiorentina,502,192,Dalbert,https://media.api-sports.io/football/players/192.png,90,29,M,7.0,False,False,0,0,0,,16,1,64%,0,1,2,1,0,2,1,0,0,0,,1.0,,,,1.0,,
291880,Fiorentina,502,30415,Dušan Vlahović,https://media.api-sports.io/football/players/30415.png,88,28,F,6.0,False,False,2,1,0,,11,0,64%,0,0,5,2,4,2,0,0,0,0,,1.0,,,1.0,,,
291880,Fiorentina,502,1649,Patrick Cutrone,https://media.api-sports.io/football/players/1649.png,73,63,F,6.6,False,False,2,1,0,,5,0,38%,0,0,1,0,0,1,0,0,0,0,,,1.0,1.0,1.0,,,
291880,Fiorentina,502,854,Martín Cáceres,https://media.api-sports.io/football/players/854.png,17,22,D,6.6,False,True,0,0,0,,2,0,66%,0,1,0,0,0,0,0,0,0,0,,,,,,,,
291880,Fiorentina,502,30410,Federico Chiesa,https://media.api-sports.io/football/players/30410.png,2,25,F,–,False,True,0,0,0,,1,0,100%,0,0,0,0,0,0,0,0,0,0,,,,,,,,
291880,Atalanta,499,30418,Pierluigi Gollini,https://media.api-sports.io/football/players/30418.png,90,95,G,5.9,False,False,0,0,2,0.0,23,0,88%,0,0,0,0,0,0,0,0,0,0,0.0,,1.0,,,,,
291880,Atalanta,499,30421,Berat Djimsiti,https://media.api-sports.io/football/players/30421.png,90,19,D,7.7,False,False,1,0,0,,68,1,85%,1,0,0,0,1,1,1,0,0,0,,3.0,,,,,,
291880,Atalanta,499,1628,Mattia Caldara,https://media.api-sports.io/football/players/1628.png,77,3,D,6.9,False,False,0,0,0,,47,1,92%,0,1,0,0,2,2,1,0,0,0,,4.0,,,,,,
291880,Atalanta,499,30426,Andrea Masiello,https://media.api-sports.io/football/players/30426.png,57,5,D,7.0,True,False,0,0,0,,44,0,89%,0,2,0,0,1,0,0,0,0,0,,1.0,,,,,,
291880,Atalanta,499,30423,Hans Hateboer,https://media.api-sports.io/football/players/30423.png,90,33,M,6.3,False,False,0,0,0,,47,0,87%,0,0,0,0,0,0,0,0,0,0,,1.0,3.0,,,,,
291880,Atalanta,499,30432,Marten de Roon,https://media.api-sports.io/football/players/30432.png,90,15,M,6.7,False,False,0,0,0,,73,0,86%,0,0,1,1,0,3,0,0,0,0,,4.0,2.0,,,,,
291880,Atalanta,499,2807,Remo Freuler,https://media.api-sports.io/football/players/2807.png,45,11,M,6.5,False,False,0,0,0,,37,0,92%,0,0,0,0,1,0,0,0,0,0,,1.0,,,,,,
291880,Atalanta,499,30422,Robin Gosens,https://media.api-sports.io/football/players/30422.png,90,8,M,6.9,False,False,2,0,0,,26,0,74%,0,3,1,0,0,0,0,0,0,0,,4.0,1.0,,,,,
291880,Atalanta,499,1938,Ruslan Malinovskyi,https://media.api-sports.io/football/players/1938.png,90,18,F,7.5,False,False,6,0,0,,50,2,84%,0,0,6,2,2,1,0,0,0,0,,1.0,1.0,,,1.0,,
291880,Atalanta,499,2493,Luis Muriel,https://media.api-sports.io/football/players/2493.png,90,9,F,7.3,False,False,0,0,0,,26,3,78%,0,0,2,1,1,1,0,0,0,0,,1.0,,,1.0,,,
291880,Atalanta,499,2763,Mario Pašalić,https://media.api-sports.io/football/players/2763.png,90,88,F,6.1,False,False,4,1,0,,56,0,90%,0,0,1,0,0,0,0,0,0,0,,,1.0,,,,,
291880,Atalanta,499,30428,José Luis Palomino,https://media.api-sports.io/football/players/30428.png,13,6,D,6.2,False,False,0,0,0,,3,0,50%,0,0,0,0,0,0,0,0,0,0,,,,,,,,
291880,Atalanta,499,30434,Josip Iličić,https://media.api-sports.io/football/players/30434.png,45,72,M,7.2,False,False,2,1,0,,14,1,77%,0,0,1,0,3,0,0,0,0,0,,,,1.0,,,,
291880,Atalanta,499,30433,Alejandro Gómez,https://media.api-sports.io/football/players/30433.png,33,10,M,7.0,False,False,1,1,0,,18,0,81%,0,0,2,2,1,0,0,0,0,0,,,,,,,,
291877,AC Milan,489,1621,Antonio Donnarumma,https://media.api-sports.io/football/players/1621.png,90,90,G,7.3,False,False,0,0,0,2.0,15,0,51%,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,
291877,AC Milan,489,1629,Andrea Conti,https://media.api-sports.io/football/players/1629.png,90,12,D,5.9,False,False,0,0,0,,21,0,67%,0,0,2,0,1,2,1,0,0,0,,2.0,3.0,,,,,
291877,AC Milan,489,2045,Simon Kjær,https://media.api-sports.io/football/players/2045.png,82,24,D,7.0,False,False,0,0,0,,33,0,80%,0,2,0,0,0,0,0,0,0,0,,2.0,1.0,,,,,
291877,AC Milan,489,1632,Alessio Romagnoli,https://media.api-sports.io/football/players/1632.png,90,13,D,7.4,True,False,0,0,0,,42,0,87%,2,0,0,0,0,2,0,0,0,0,,2.0,,,,,,
291877,AC Milan,489,47300,Theo Hernández,https://media.api-sports.io/football/players/47300.png,90,19,D,8.0,False,False,1,1,0,,49,1,90%,0,2,2,2,4,2,0,0,0,0,,2.0,2.0,1.0,,,,
291877,AC Milan,489,1641,Samu Castillejo,https://media.api-sports.io/football/players/1641.png,64,7,M,7.9,False,False,3,1,0,,14,4,93%,0,1,3,1,2,2,1,0,0,0,,6.0,,1.0,,,,
291877,AC Milan,489,31054,Rade Krunić,https://media.api-sports.io/football/players/31054.png,90,33,M,7.2,False,False,2,0,0,,30,1,75%,0,2,0,0,3,2,0,0,0,0,,6.0,3.0,,,,,
291877,AC Milan,489,3173,Ismaël Bennacer,https://media.api-sports.io/football/players/3173.png,90,4,M,7.3,False,False,1,0,0,,55,2,84%,0,0,0,0,1,0,0,0,0,0,,3.0,2.0,,,1.0,,
291877,AC Milan,489,1638,Giacomo Bonaventura,https://media.api-sports.io/football/players/1638.png,75,5,M,6.8,False,False,1,1,0,,25,0,78%,0,0,2,0,0,1,0,0,0,0,,6.0,1.0,,1.0,,,
291877,AC Milan,489,1831,Ante Rebić,https://media.api-sports.io/football/players/1831.png,90,18,F,7.6,False,False,2,2,0,,7,4,53%,0,0,0,0,0,3,0,0,0,0,,2.0,,,2.0,,,
291877,AC Milan,489,1651,Krzysztof Piątek,https://media.api-sports.io/football/players/1651.png,90,9,F,8.1,False,False,5,2,0,,12,2,63%,0,0,2,2,2,0,0,0,0,0,,,1.0,1.0,1.0,1.0,,
291877,AC Milan,489,56473,Matteo Gabbia,https://media.api-sports.io/football/players/56473.png,8,46,M,6.7,False,True,0,0,0,,5,0,100%,1,0,0,0,0,0,0,0,0,0,,,,,,,,
291877,AC Milan,489,1646,Lucas Paquetá,https://media.api-sports.io/football/players/1646.png,15,39,M,6.9,False,True,0,0,0,,8,1,100%,1,0,0,0,1,0,0,0,0,0,,,,,,,,
291877,AC Milan,489,1650,Suso,https://media.api-sports.io/football/players/1650.png,26,8,F,6.8,False,True,2,0,0,,7,2,58%,0,0,0,0,1,0,0,0,0,0,,,1.0,,,,,
291877,Spal,493,30416,Etrit Berisha,https://media.api-sports.io/football/players/30416.png,90,99,G,6.6,False,False,0,0,3,4.0,21,0,51%,0,0,0,0,0,0,0,0,0,0,0.0,1.0,,,,,,
291877,Spal,493,30745,Nenad Tomović,https://media.api-sports.io/football/players/30745.png,65,40,D,6.6,False,False,0,0,0,,30,0,96%,1,3,0,0,1,0,0,0,0,0,,,,,,,,
291877,Spal,493,30863,Francesco Vicari,https://media.api-sports.io/football/players/30863.png,90,23,D,6.4,False,False,0,0,0,,33,0,75%,1,1,1,0,0,1,0,0,0,0,,,,,,,,
291877,Spal,493,7600,Igor Júlio,https://media.api-sports.io/football/players/7600.png,90,3,D,6.2,False,False,0,0,0,,47,0,83%,1,2,0,0,0,1,1,0,0,0,,1.0,1.0,,,,,
291877,Spal,493,31624,Gabriel Strefezza,https://media.api-sports.io/football/players/31624.png,90,21,M,5.5,False,False,1,0,0,,29,1,78%,0,1,5,1,3,5,0,0,0,0,,2.0,3.0,,,,,
291877,Spal,493,30868,Alessandro Murgia,https://media.api-sports.io/football/players/30868.png,90,11,M,6.3,False,False,2,1,0,,46,1,86%,0,0,1,1,1,4,1,0,0,0,,1.0,1.0,,,,,
291877,Spal,493,30864,Marko Janković,https://media.api-sports.io/football/players/30864.png,72,95,M,6.2,False,False,0,0,0,,15,0,93%,0,2,3,2,3,0,0,0,0,0,,2.0,,,,,,
291877,Spal,493,30404,Bryan Dabo,https://media.api-sports.io/football/players/30404.png,86,14,M,7.3,False,False,3,0,0,,66,1,94%,0,0,5,5,1,1,0,0,0,0,,2.0,,,,,,
291877,Spal,493,152885,Georgi Tunjov,https://media.api-sports.io/football/players/152885.png,90,96,M,6.7,False,False,1,0,0,,25,0,71%,1,0,2,2,0,0,0,0,0,0,,4.0,,,,,,
291877,Spal,493,30878,Alberto Paloschi,https://media.api-sports.io/football/players/30878.png,90,43,F,6.7,False,False,0,0,0,,22,1,78%,0,1,1,1,1,1,0,0,0,0,,,,,,,,
291877,Spal,493,30877,Sergio Floccari,https://media.api-sports.io/football/players/30877.png,90,10,F,6.6,True,False,2,1,0,,25,1,80%,0,0,2,1,2,2,0,0,0,0,,3.0,,,,,,
291877,Spal,493,31076,Bartosz Salamon,https://media.api-sports.io/football/players/31076.png,25,66,D,6.4,False,False,0,0,0,,8,0,66%,0,0,0,0,0,1,1,0,0,0,,1.0,,,,,,
291877,Spal,493,152886,Federico Zanchetta,https://media.api-sports.io/football/players/152886.png,9,97,M,6.6,False,False,0,0,0,,2,0,66%,0,0,0,0,0,1,0,0,0,0,,1.0,,,,,,
291877,Spal,493,30875,Mattia Valoti,https://media.api-sports.io/football/players/30875.png,18,8,M,6.9,False,False,1,0,0,,13,1,100%,0,0,1,1,0,0,0,0,0,0,,,,,,,,
291879,Juventus,496,254,Gianluigi Buffon,https://media.api-sports.io/football/players/254.png,90,77,G,7.1,False,False,0,0,0,1.0,12,0,100%,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,
291879,Juventus,496,618,Danilo,https://media.api-sports.io/football/players/618.png,90,13,D,7.2,False,False,0,0,0,,61,1,93%,1,2,3,2,0,2,0,0,0,0,,2.0,2.0,,,,,
291879,Juventus,496,532,Matthijs De Ligt,https://media.api-sports.io/football/players/532.png,90,4,D,7.1,False,False,0,0,0,,88,0,93%,0,2,0,0,1,1,0,0,0,0,,,,,1.0,,,
291879,Juventus,496,861,Daniele Rugani,https://media.api-sports.io/football/players/861.png,90,24,D,7.1,False,False,2,0,0,,75,0,92%,0,2,0,0,0,2,0,0,0,0,,1.0,,,,,,
291879,Juventus,496,860,Alex Sandro,https://media.api-sports.io/football/players/860.png,90,12,D,7.9,False,False,1,1,0,,81,2,93%,0,0,4,4,0,1,0,0,0,0,,,,,,,,
291879,Juventus,496,873,Federico Bernardeschi,https://media.api-sports.io/football/players/873.png,90,33,M,7.2,False,False,2,0,0,,57,1,91%,0,1,2,1,2,1,0,0,0,0,,,1.0,,,,,1.0
291879,Juventus,496,863,Rodrigo Bentancur,https://media.api-sports.io/football/players/863.png,90,30,M,7.6,False,False,3,1,0,,64,2,94%,1,0,2,1,1,3,0,0,0,0,,5.0,1.0,,,,,
291879,Juventus,496,272,Adrien Rabiot,https://media.api-sports.io/football/players/272.png,71,25,M,7.2,False,False,0,0,0,,44,0,89%,0,3,2,2,1,0,0,0,0,0,,1.0,1.0,,,,,
291879,Juventus,496,875,Paulo Dybala,https://media.api-sports.io/football/players/875.png,75,10,F,9.6,True,False,3,2,0,,65,4,87%,0,0,3,3,1,0,0,0,1,0,,1.0,,2.0,,1.0,,
291879,Juventus,496,2297,Gonzalo Higuaín,https://media.api-sports.io/football/players/2297.png,90,21,F,8.3,False,False,7,3,0,,40,1,95%,0,0,0,0,1,1,0,0,0,0,,,,1.0,,1.0,,
291879,Juventus,496,865,Douglas Costa,https://media.api-sports.io/football/players/865.png,63,11,F,7.4,False,False,1,1,0,,41,3,89%,0,0,3,2,0,0,0,0,1,0,,,1.0,1.0,,,,
291879,Juventus,496,1459,Aaron Ramsey,https://media.api-sports.io/football/players/1459.png,19,8,M,6.4,False,True,0,0,0,,17,0,89%,0,0,0,0,2,1,0,0,0,0,,,1.0,,,,,
291879,Juventus,496,30413,Marko Pjaca,https://media.api-sports.io/football/players/30413.png,15,20,M,6.4,False,True,0,0,0,,9,0,81%,0,0,0,0,0,0,0,0,0,0,,,,,,,,
291879,Juventus,496,866,Juan Cuadrado,https://media.api-sports.io/football/players/866.png,27,16,M,6.8,False,True,1,0,0,,23,0,92%,0,0,1,1,0,0,0,0,0,0,,,,,,,,
291879,Udinese,494,30792,Nicolas,https://media.api-sports.io/football/players/30792.png,90,88,G,5.6,False,False,0,0,4,4.0,13,0,81%,0,0,0,0,0,1,0,0,0,0,0.0,,,,,,,
291879,Udinese,494,3418,Nicholas Opoku,https://media.api-sports.io/football/players/3418.png,90,4,D,6.2,False,False,0,0,0,,38,1,95%,0,2,0,0,0,1,0,0,0,0,,2.0,1.0,,,,,
291879,Udinese,494,30796,Sebastien De Maio,https://media.api-sports.io/football/players/30796.png,90,87,D,6.6,False,False,0,0,0,,50,0,92%,3,2,0,0,0,1,0,0,0,0,,1.0,,,,,,
291879,Udinese,494,30797,Bram Nuytinck,https://media.api-sports.io/football/players/30797.png,90,17,D,5.8,False,False,0,0,0,,39,0,86%,2,1,0,0,0,1,1,0,0,0,,,,,,,1.0,
291879,Udinese,494,30798,Hidde ter Avest,https://media.api-sports.io/football/players/30798.png,90,18,M,6.6,False,False,1,0,0,,22,0,64%,0,2,1,1,1,1,0,0,0,0,,2.0,2.0,,,,,
291879,Udinese,494,30803,Antonín Barák,https://media.api-sports.io/football/players/30803.png,90,72,M,5.9,True,False,1,0,0,,35,1,89%,0,1,2,1,0,1,0,0,0,0,,,5.0,,,,,
291879,Udinese,494,25387,Walace,https://media.api-sports.io/football/players/25387.png,76,11,M,6.3,False,False,0,0,0,,54,0,81%,0,4,3,1,1,0,0,0,0,0,,1.0,1.0,,,,,
291879,Udinese,494,9010,Mato Jajalo,https://media.api-sports.io/football/players/9010.png,90,8,M,6.1,False,False,2,0,0,,46,0,79%,0,1,0,0,1,2,0,0,0,0,,2.0,2.0,,,,,
291879,Udinese,494,2860,Ken Sema,https://media.api-sports.io/football/players/2860.png,62,12,M,6.1,False,False,1,0,0,,17,0,73%,0,0,1,1,1,0,0,0,0,0,,2.0,3.0,,,,,
291879,Udinese,494,30817,Łukasz Teodorczyk,https://media.api-sports.io/football/players/30817.png,45,91,F,6.4,False,False,0,0,0,,9,0,90%,0,1,0,0,1,0,0,0,0,0,,1.0,1.0,,,,,
291879,Udinese,494,31561,Ilija Nestorovski,https://media.api-sports.io/football/players/31561.png,90,30,F,6.5,False,False,1,1,0,,17,1,56%,0,0,1,1,1,2,0,0,0,0,,,1.0,,1.0,,,
