fixture_id,team_name,team_id,player_id,player_name,player_photo,games_minutes,games_number,games_position,games_rating,games_captain,games_substitute,goals_conceded,goals_assists,goals_saves,passes_total,passes_accuracy,duels_total,duels_won,cards_yellow,cards_red,penalty_scored,penalty_missed,penalty_saved,tackles_total,tackles_interceptions,dribbles_attempts,dribbles_success,fouls_committed,dribbles_past,shots_total,shots_on,tackles_blocks,fouls_drawn,passes_key,goals_total,offsides
1377872,Sassuolo,488,30519,Stefano Turati,https://media.api-sports.io/football/players/30519.png,90.0,13,G,6.2,False,False,2,0.0,2.0,22.0,6,1.0,1.0,0,0,0,0,0.0,,,,,,,,,,,,,
1377872,Sassuolo,488,40582,Sebastian Walukiewicz,https://media.api-sports.io/football/players/40582.png,90.0,6,D,6.3,False,False,0,0.0,,47.0,44,5.0,2.0,0,0,0,0,,1.0,1.0,1.0,1.0,2.0,,,,,,,,
1377872,Sassuolo,488,30556,Filippo Romagna,https://media.api-sports.io/football/players/30556.png,90.0,19,D,6,True,False,0,0.0,,56.0,52,6.0,2.0,0,0,0,0,,1.0,2.0,,,,3.0,,,,,,,
1377872,Sassuolo,488,271350,Tarik Muharemović,https://media.api-sports.io/football/players/271350.png,90.0,80,D,6.3,False,False,0,0.0,,52.0,45,8.0,5.0,0,0,0,0,,2.0,3.0,,,2.0,,1.0,1.0,1.0,3.0,,,
1377872,Sassuolo,488,135526,Josh Doig,https://media.api-sports.io/football/players/135526.png,81.0,3,D,6.7,False,False,0,0.0,,16.0,15,6.0,3.0,0,0,0,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,
1377872,Sassuolo,488,328046,Ismael Koné,https://media.api-sports.io/football/players/328046.png,79.0,90,M,6,False,False,0,0.0,,29.0,25,8.0,3.0,2,1,0,0,,1.0,1.0,1.0,,3.0,,,,1.0,2.0,,,
1377872,Sassuolo,488,343562,Luca Lipani,https://media.api-sports.io/football/players/343562.png,73.0,35,M,6.2,False,False,0,0.0,,39.0,31,12.0,3.0,0,0,0,0,,2.0,1.0,1.0,1.0,5.0,2.0,,,,,1.0,,
1377872,Sassuolo,488,291780,Daniel Boloca,https://media.api-sports.io/football/players/291780.png,90.0,11,M,6.7,False,False,0,0.0,,41.0,39,8.0,4.0,0,0,0,0,,2.0,1.0,2.0,1.0,,1.0,2.0,,,1.0,1.0,,
1377872,Sassuolo,488,30537,Domenico Berardi,https://media.api-sports.io/football/players/30537.png,90.0,10,F,6.9,False,False,0,0.0,,24.0,17,12.0,7.0,1,0,0,0,,3.0,1.0,3.0,2.0,2.0,1.0,1.0,,,2.0,,,
1377872,Sassuolo,488,31094,Andrea Pinamonti,https://media.api-sports.io/football/players/31094.png,90.0,99,F,6.2,False,False,0,0.0,,13.0,9,12.0,5.0,0,0,0,0,,,,,,,,1.0,,,3.0,2.0,,
1377872,Sassuolo,488,2215,Armand Laurienté,https://media.api-sports.io/football/players/2215.png,81.0,45,F,6.6,False,False,0,0.0,,22.0,21,11.0,4.0,0,0,0,0,,2.0,,4.0,,1.0,,,,,2.0,,,
1377872,Sassuolo,488,263699,Alieu Fadera,https://media.api-sports.io/football/players/263699.png,18.0,20,F,7.2,False,True,0,0.0,,3.0,3,8.0,4.0,0,0,0,0,,,,2.0,2.0,1.0,,,,,2.0,,,
1377872,Sassuolo,488,41371,Fali Candé,https://media.api-sports.io/football/players/41371.png,10.0,5,D,6.6,False,True,0,0.0,,2.0,2,1.0,1.0,0,0,0,0,,,1.0,,,,,,,,,1.0,,
1377872,Sassuolo,488,68407,Andrea Ghion,https://media.api-sports.io/football/players/68407.png,10.0,8,M,6.6,False,True,0,0.0,,1.0,1,1.0,1.0,0,0,0,0,,1.0,,,,,,,,,,,,
1377872,Sassuolo,488,30849,Nicholas Pierini,https://media.api-sports.io/football/players/30849.png,1.0,77,F,,False,True,0,0.0,,1.0,1,,,0,0,0,0,,,,,,,,,,,,1.0,,
1377872,Sassuolo,488,31440,Luca Moro,https://media.api-sports.io/football/players/31440.png,1.0,24,F,,False,True,0,0.0,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,292519,Gioele Zacchi,https://media.api-sports.io/football/players/292519.png,,16,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,616,Arijanet Murić,https://media.api-sports.io/football/players/616.png,,49,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,30518,Giacomo Satalino,https://media.api-sports.io/football/players/30518.png,,12,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,37651,Jay Idzes,https://media.api-sports.io/football/players/37651.png,,21,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,342055,Edoardo Pieragnolo,https://media.api-sports.io/football/players/342055.png,,15,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,342653,Filippo Missori,https://media.api-sports.io/football/players/342653.png,,2,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,342035,Cristian Volpato,https://media.api-sports.io/football/players/342035.png,,7,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,91490,Samuele Mulattieri,https://media.api-sports.io/football/players/91490.png,,9,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Sassuolo,488,278190,Agustín Álvarez,https://media.api-sports.io/football/players/278190.png,,25,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,312,Alex Meret,https://media.api-sports.io/football/players/312.png,90.0,1,G,7,False,False,0,0.0,2.0,34.0,28,1.0,1.0,0,0,0,0,0.0,,,,,,,,,,1.0,,,
1377872,Napoli,492,31042,Giovanni Di Lorenzo,https://media.api-sports.io/football/players/31042.png,90.0,22,D,7.2,True,False,0,0.0,,58.0,52,9.0,6.0,0,0,0,0,,2.0,,1.0,,1.0,1.0,,,,1.0,,,
1377872,Napoli,492,1314,Amir Rrahmani,https://media.api-sports.io/football/players/1314.png,90.0,13,D,7.6,False,False,0,0.0,,86.0,76,14.0,10.0,0,0,0,0,,2.0,,2.0,1.0,2.0,,1.0,,1.0,1.0,1.0,,
1377872,Napoli,492,774,Juan Jesus,https://media.api-sports.io/football/players/774.png,90.0,5,D,7.3,False,False,0,0.0,,84.0,75,6.0,4.0,0,0,0,0,,4.0,2.0,,,1.0,,,,,,,,
1377872,Napoli,492,47254,Mathías Olivera,https://media.api-sports.io/football/players/47254.png,89.0,17,D,6.9,False,False,0,0.0,,37.0,34,7.0,4.0,0,0,0,0,,2.0,1.0,1.0,1.0,3.0,,,,,1.0,,,
1377872,Napoli,492,47439,Stanislav Lobotka,https://media.api-sports.io/football/players/47439.png,82.0,68,M,7,False,False,0,0.0,,69.0,67,4.0,2.0,0,0,0,0,,2.0,,,,,1.0,,,,,,,
1377872,Napoli,492,219,Matteo Politano,https://media.api-sports.io/football/players/219.png,76.0,21,M,7,False,False,0,1.0,,27.0,22,9.0,4.0,0,0,0,0,,1.0,1.0,3.0,1.0,1.0,2.0,,,,2.0,1.0,,
1377872,Napoli,492,3406,Frank Anguissa,https://media.api-sports.io/football/players/3406.png,90.0,99,M,7.2,False,False,0,0.0,,66.0,62,11.0,7.0,0,0,0,0,,,,3.0,2.0,2.0,,1.0,,,2.0,,,
1377872,Napoli,492,629,Kevin De Bruyne,https://media.api-sports.io/football/players/629.png,90.0,11,M,7.9,False,False,0,0.0,,59.0,51,2.0,,0,0,0,0,,,1.0,,,,1.0,2.0,1.0,,,3.0,1.0,
1377872,Napoli,492,903,Scott McTominay,https://media.api-sports.io/football/players/903.png,89.0,8,M,7.9,False,False,0,0.0,,30.0,27,15.0,8.0,0,0,0,0,,1.0,,3.0,1.0,,2.0,3.0,2.0,,6.0,1.0,1.0,
1377872,Napoli,492,199089,Lorenzo Lucca,https://media.api-sports.io/football/players/199089.png,82.0,27,F,6.9,False,False,0,0.0,,17.0,15,16.0,8.0,1,0,0,0,,,,3.0,2.0,5.0,,1.0,1.0,,3.0,,,
1377872,Napoli,492,552,David Neres,https://media.api-sports.io/football/players/552.png,15.0,7,F,6.3,False,True,0,0.0,,6.0,6,4.0,,0,0,0,0,,,,1.0,,2.0,,,,,,,,
1377872,Napoli,492,130423,Billy Gilmour,https://media.api-sports.io/football/players/130423.png,9.0,6,M,6.6,False,True,0,0.0,,18.0,16,1.0,,0,0,0,0,,,,,,,1.0,,,,,,,
1377872,Napoli,492,544,Noa Lang,https://media.api-sports.io/football/players/544.png,9.0,70,F,6.5,False,True,0,0.0,,5.0,4,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,862,Leonardo Spinazzola,https://media.api-sports.io/football/players/862.png,2.0,37,D,,False,True,0,0.0,,8.0,8,,,0,0,0,0,,,,,,,,,,,,1.0,,
1377872,Napoli,492,347395,Antonio Vergara,https://media.api-sports.io/football/players/347395.png,1.0,26,M,,False,True,0,0.0,,2.0,2,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,32172,Nikita Contini,https://media.api-sports.io/football/players/32172.png,,14,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,31156,Vanja Milinković-Savić,https://media.api-sports.io/football/players/31156.png,,32,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,388547,Luca Marianucci,https://media.api-sports.io/football/players/388547.png,,35,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,37604,Sam Beukema,https://media.api-sports.io/football/players/37604.png,,31,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,31226,Alessandro Buongiorno,https://media.api-sports.io/football/players/31226.png,,4,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,31390,Pasquale Mazzocchi,https://media.api-sports.io/football/players/31390.png,,30,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,162907,Alessandro Zanoli,https://media.api-sports.io/football/players/162907.png,,59,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,335102,Luis Hasa,https://media.api-sports.io/football/players/335102.png,,29,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,341912,Giuseppe Ambrosino,https://media.api-sports.io/football/players/341912.png,,69,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377872,Napoli,492,128478,Walid Cheddira,https://media.api-sports.io/football/players/128478.png,,77,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,31631,Nicola Leali,https://media.api-sports.io/football/players/31631.png,90.0,1,G,6.3,False,False,0,0.0,,33.0,14,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377867,Genoa,495,284570,Brooke Norton-Cuffy,https://media.api-sports.io/football/players/284570.png,90.0,15,D,7.3,False,False,0,0.0,,40.0,31,8.0,6.0,0,0,0,0,,4.0,1.0,,,1.0,,,,,,,,
1377867,Genoa,495,281826,Alessandro Marcandalli,https://media.api-sports.io/football/players/281826.png,90.0,27,D,6.6,False,False,0,0.0,,43.0,38,,,0,0,0,0,,,1.0,,,,,,,,,,,
1377867,Genoa,495,35544,Johan Vásquez,https://media.api-sports.io/football/players/35544.png,90.0,22,D,7.2,True,False,0,0.0,,78.0,67,8.0,5.0,0,0,0,0,,1.0,,1.0,1.0,1.0,,,,1.0,,,,
1377867,Genoa,495,25914,Aarón Martín,https://media.api-sports.io/football/players/25914.png,90.0,3,D,6.9,False,False,0,0.0,,49.0,43,5.0,3.0,1,0,0,0,,2.0,,1.0,1.0,2.0,,1.0,1.0,,,,,
1377867,Genoa,495,281096,Patrizio Masini,https://media.api-sports.io/football/players/281096.png,90.0,73,M,7.5,False,False,0,0.0,,45.0,32,20.0,13.0,0,0,0,0,,6.0,1.0,,,2.0,,,,1.0,4.0,,,
1377867,Genoa,495,15881,Morten Frendrup,https://media.api-sports.io/football/players/15881.png,87.0,32,M,7.5,False,False,0,0.0,,39.0,32,11.0,8.0,0,0,0,0,,5.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,
1377867,Genoa,495,341646,Valentín Carboni,https://media.api-sports.io/football/players/341646.png,73.0,23,M,7.2,False,False,0,0.0,,18.0,11,8.0,5.0,0,0,0,0,,2.0,,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,,,
1377867,Genoa,495,44439,Nicolae Stanciu,https://media.api-sports.io/football/players/44439.png,87.0,8,M,7,False,False,0,0.0,,45.0,32,4.0,3.0,0,0,0,0,,2.0,2.0,1.0,,,,2.0,,,,,,
1377867,Genoa,495,263177,Albert Grønbæk,https://media.api-sports.io/football/players/263177.png,60.0,11,M,7,False,False,0,0.0,,12.0,9,6.0,4.0,0,0,0,0,,,,3.0,2.0,,,,,,1.0,2.0,,
1377867,Genoa,495,263481,Lorenzo Colombo,https://media.api-sports.io/football/players/263481.png,73.0,29,F,6.3,False,False,0,0.0,,14.0,7,15.0,4.0,0,0,0,0,,,,1.0,,4.0,,,,1.0,1.0,,,
1377867,Genoa,495,56396,Junior Messias,https://media.api-sports.io/football/players/56396.png,31.0,10,F,6.9,False,True,0,0.0,,6.0,5,7.0,4.0,0,0,0,0,,1.0,,3.0,2.0,1.0,,,,,1.0,,,
1377867,Genoa,495,89520,Mikael Ellertsson,https://media.api-sports.io/football/players/89520.png,18.0,77,M,6.3,False,True,0,0.0,,5.0,3,3.0,1.0,0,0,0,0,,,,,,,1.0,,,,1.0,,,
1377867,Genoa,495,451504,Jeff Ekhator,https://media.api-sports.io/football/players/451504.png,18.0,21,F,6.3,False,True,0,0.0,,5.0,2,7.0,3.0,1,0,0,0,,,,,,2.0,,,,,2.0,,,
1377867,Genoa,495,36980,Morten Thorsby,https://media.api-sports.io/football/players/36980.png,8.0,2,M,6.3,False,True,0,0.0,,2.0,1,2.0,,0,0,0,0,,,,,,1.0,,,,,,,,
1377867,Genoa,495,281408,Vitinha,https://media.api-sports.io/football/players/281408.png,8.0,9,F,6.2,False,True,0,0.0,,1.0,,5.0,1.0,0,0,0,0,,,,3.0,1.0,,,,,,,,,
1377867,Genoa,495,31445,Daniele Sommariva,https://media.api-sports.io/football/players/31445.png,,39,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,45083,Benjamin Siegrist,https://media.api-sports.io/football/players/45083.png,,31,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,18967,Leo Østigård,https://media.api-sports.io/football/players/18967.png,,5,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,31137,Stefano Sabelli,https://media.api-sports.io/football/players/31137.png,,20,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,1938,Ruslan Malinovskyi,https://media.api-sports.io/football/players/1938.png,,17,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,348533,Seydou Fini,https://media.api-sports.io/football/players/348533.png,,40,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,382947,Hugo Cuenca,https://media.api-sports.io/football/players/382947.png,,30,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Genoa,495,452033,Lorenzo Venturino,https://media.api-sports.io/football/players/452033.png,,76,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,56459,Wladimiro Falcone,https://media.api-sports.io/football/players/56459.png,90.0,30,G,7.6,True,False,0,0.0,2.0,25.0,10,3.0,3.0,0,0,0,0,0.0,,,,,,,,,,2.0,,,
1377867,Lecce,867,161702,Danilo Veiga,https://media.api-sports.io/football/players/161702.png,68.0,17,D,6.9,False,False,0,0.0,,22.0,17,6.0,4.0,1,0,0,0,,3.0,1.0,,,1.0,,,,,,,,
1377867,Lecce,867,291589,Kialonda Gaspar,https://media.api-sports.io/football/players/291589.png,90.0,4,D,6.9,False,False,0,0.0,,33.0,25,7.0,3.0,0,0,0,0,,,,,,1.0,,,,,,,,
1377867,Lecce,867,455316,Tiago Gabriel,https://media.api-sports.io/football/players/455316.png,90.0,44,D,7.2,False,False,0,0.0,,38.0,29,12.0,8.0,0,0,0,0,,2.0,4.0,,,1.0,1.0,,,,2.0,,,
1377867,Lecce,867,31543,Antonino Gallo,https://media.api-sports.io/football/players/31543.png,90.0,25,D,6.9,False,False,0,0.0,,32.0,20,4.0,2.0,0,0,0,0,,1.0,,1.0,,,1.0,1.0,,,1.0,2.0,,
1377867,Lecce,867,1748,Lassana Coulibaly,https://media.api-sports.io/football/players/1748.png,83.0,29,M,6.5,False,False,0,0.0,,13.0,9,6.0,2.0,0,0,0,0,,,,,,1.0,2.0,,,,2.0,1.0,,
1377867,Lecce,867,15673,Ylber Ramadani,https://media.api-sports.io/football/players/15673.png,90.0,20,M,6.7,False,False,0,0.0,,31.0,23,9.0,4.0,0,0,0,0,,1.0,4.0,1.0,,2.0,1.0,,,,1.0,,,
1377867,Lecce,867,335071,Medon Berisha,https://media.api-sports.io/football/players/335071.png,59.0,10,M,6.9,False,False,0,0.0,,21.0,16,10.0,4.0,0,0,0,0,,4.0,2.0,,,1.0,,,,1.0,,1.0,,
1377867,Lecce,867,118956,Lameck Banda,https://media.api-sports.io/football/players/118956.png,59.0,19,F,6.2,False,False,0,0.0,,12.0,10,9.0,2.0,1,0,0,0,,,,4.0,1.0,2.0,,,,,,1.0,,
1377867,Lecce,867,436260,Francesco Camarda,https://media.api-sports.io/football/players/436260.png,83.0,22,F,6.2,False,False,0,0.0,,12.0,10,5.0,1.0,0,0,0,0,,,,1.0,1.0,,1.0,1.0,,,,,,
1377867,Lecce,867,47182,Tete Morente,https://media.api-sports.io/football/players/47182.png,90.0,7,F,6.2,False,False,0,0.0,,28.0,17,15.0,5.0,1,0,0,0,,2.0,,2.0,,1.0,3.0,1.0,,,3.0,,,1.0
1377867,Lecce,867,31507,Riccardo Sottil,https://media.api-sports.io/football/players/31507.png,32.0,23,F,6.3,False,True,0,0.0,,9.0,9,7.0,1.0,0,0,0,0,,,,3.0,,1.0,,,,,1.0,,,1.0
1377867,Lecce,867,197779,Mohamed Kaba,https://media.api-sports.io/football/players/197779.png,32.0,77,M,6.5,False,True,0,0.0,,10.0,7,8.0,3.0,0,0,0,0,,,,,,2.0,,,,,,,,
1377867,Lecce,867,482309,Christ-Owen Kouassi,https://media.api-sports.io/football/players/482309.png,23.0,21,D,6.9,False,True,0,0.0,,5.0,5,3.0,3.0,0,0,0,0,,2.0,1.0,,,,,,,,,,,
1377867,Lecce,867,190958,Balthazar Pierret,https://media.api-sports.io/football/players/190958.png,8.0,75,M,6.7,False,True,0,0.0,,2.0,,2.0,2.0,0,0,0,0,,,,,,,,,,,2.0,,,
1377867,Lecce,867,8643,Konan N'Dri,https://media.api-sports.io/football/players/8643.png,8.0,11,F,6.7,False,True,0,0.0,,1.0,,3.0,2.0,0,0,0,0,,,,1.0,,,,,,,1.0,,,
1377867,Lecce,867,156619,Jasper Samooja,https://media.api-sports.io/football/players/156619.png,,32,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,495,Christian Früchtl,https://media.api-sports.io/football/players/495.png,,1,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,203219,Jamil Siebert,https://media.api-sports.io/football/players/203219.png,,5,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,19738,Corrie Ndaba,https://media.api-sports.io/football/players/19738.png,,3,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,458543,Matías Pérez Sepúlveda,https://media.api-sports.io/football/players/458543.png,,13,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,28744,Þórir Jóhann Helgason,https://media.api-sports.io/football/players/28744.png,,14,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,56560,Youssef Maleh,https://media.api-sports.io/football/players/56560.png,,93,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,387537,Olaf Gorter,https://media.api-sports.io/football/players/387537.png,,28,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377867,Lecce,867,136016,Hamza Rafia,https://media.api-sports.io/football/players/136016.png,,8,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,AC Milan,489,22221,Mike Maignan,https://media.api-sports.io/football/players/22221.png,90.0,16,G,6.3,True,False,2,0.0,1.0,14.0,13,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377870,AC Milan,489,19209,Fikayo Tomori,https://media.api-sports.io/football/players/19209.png,65.0,23,D,6.3,False,False,0,0.0,,80.0,76,2.0,2.0,0,0,0,0,,2.0,1.0,,,,,1.0,1.0,,,,,
