fixture_id,team_name,team_id,player_id,player_name,player_photo,games_minutes,games_number,games_position,games_rating,games_captain,games_substitute,goals_conceded,goals_assists,goals_saves,passes_total,passes_accuracy,duels_total,duels_won,cards_yellow,cards_red,penalty_scored,penalty_missed,penalty_saved,tackles_total,tackles_interceptions,dribbles_attempts,dribbles_success,fouls_committed,dribbles_past,shots_total,shots_on,tackles_blocks,fouls_drawn,passes_key,goals_total,offsides
1377870,AC Milan,489,56473,Matteo Gabbia,https://media.api-sports.io/football/players/56473.png,90.0,46,D,7.2,False,False,0,0.0,,80.0,74,9.0,8.0,0,0,0,0,,,,,,1.0,,1.0,,,,1.0,,
1377870,AC Milan,489,45826,Strahinja Pavlović,https://media.api-sports.io/football/players/45826.png,90.0,31,D,7.3,False,False,0,0.0,,81.0,73,11.0,6.0,0,0,0,0,,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,1.0,
1377870,AC Milan,489,1417,Alexis Saelemaekers,https://media.api-sports.io/football/players/1417.png,90.0,56,M,7.5,False,False,0,0.0,,67.0,60,12.0,9.0,0,0,0,0,,2.0,,7.0,4.0,,,,,,3.0,4.0,,
1377870,AC Milan,489,2292,Ruben Loftus-Cheek,https://media.api-sports.io/football/players/2292.png,90.0,8,M,6,False,False,0,0.0,,48.0,44,11.0,3.0,0,0,0,0,,,,3.0,1.0,2.0,1.0,2.0,,,2.0,2.0,,
1377870,AC Milan,489,754,Luka Modrić,https://media.api-sports.io/football/players/754.png,74.0,14,M,7.3,False,False,0,0.0,,76.0,69,2.0,1.0,0,0,0,0,,1.0,1.0,,,,,1.0,1.0,,,3.0,,
1377870,AC Milan,489,22254,Youssouf Fofana,https://media.api-sports.io/football/players/22254.png,90.0,19,M,6.2,False,False,0,0.0,,42.0,36,8.0,2.0,0,0,0,0,,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,,,2.0,,
1377870,AC Milan,489,46731,Pervis Estupiñán,https://media.api-sports.io/football/players/46731.png,45.0,2,M,7.3,False,False,0,1.0,,19.0,17,4.0,1.0,0,0,0,0,,,,,,,1.0,1.0,,,1.0,1.0,,
1377870,AC Milan,489,94562,Santiago Giménez,https://media.api-sports.io/football/players/94562.png,90.0,7,F,6.2,False,False,0,0.0,,9.0,7,1.0,,0,0,0,0,,,,,,,,3.0,1.0,,,1.0,,1.0
1377870,AC Milan,489,17,Christian Pulišić,https://media.api-sports.io/football/players/17.png,90.0,11,F,6.9,False,False,0,0.0,,39.0,33,7.0,2.0,0,0,0,0,,,,4.0,1.0,2.0,,2.0,1.0,,,4.0,,
1377870,AC Milan,489,330437,Álex Jiménez,https://media.api-sports.io/football/players/330437.png,45.0,20,D,6.7,False,True,0,0.0,,20.0,19,9.0,5.0,1,0,0,0,,,,7.0,4.0,,1.0,,,,1.0,2.0,,
1377870,AC Milan,489,1696,Samuel Chukwueze,https://media.api-sports.io/football/players/1696.png,26.0,21,F,7.3,False,True,0,0.0,,13.0,11,5.0,4.0,0,0,0,0,,,,1.0,1.0,,1.0,,,,3.0,,,
1377870,AC Milan,489,264705,Ardon Jashari,https://media.api-sports.io/football/players/264705.png,17.0,30,M,6.9,False,True,0,0.0,,20.0,19,6.0,4.0,0,0,0,0,,1.0,,,,2.0,,,,,3.0,,,
1377870,AC Milan,489,30394,Pietro Terracciano,https://media.api-sports.io/football/players/30394.png,,1,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,AC Milan,489,484293,Matteo Pittarella,https://media.api-sports.io/football/players/484293.png,,37,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,AC Milan,489,162141,Koni De Winter,https://media.api-sports.io/football/players/162141.png,,5,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,AC Milan,489,374359,Davide Bartesaghi,https://media.api-sports.io/football/players/374359.png,,33,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,AC Milan,489,396380,Zachary Athekame,https://media.api-sports.io/football/players/396380.png,,24,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,AC Milan,489,31056,Samuele Ricci,https://media.api-sports.io/football/players/31056.png,,4,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,AC Milan,489,162106,Yunus Musah,https://media.api-sports.io/football/players/162106.png,,80,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,30441,Emil Audero,https://media.api-sports.io/football/players/30441.png,90.0,1,G,6.9,False,False,1,0.0,4.0,38.0,23,1.0,1.0,0,0,0,0,0.0,,,,,,,,,,,,,
1377870,Cremonese,520,264472,Filippo Terracciano,https://media.api-sports.io/football/players/264472.png,90.0,24,D,7,False,False,0,0.0,,50.0,44,5.0,4.0,1,0,0,0,,3.0,3.0,,,1.0,,,,2.0,1.0,,,
1377870,Cremonese,520,127035,Federico Baschirotto,https://media.api-sports.io/football/players/127035.png,90.0,6,D,8.6,False,False,0,0.0,,41.0,39,1.0,1.0,0,0,0,0,,,,,,,,1.0,1.0,3.0,,,1.0,
1377870,Cremonese,520,30919,Matteo Bianchetti,https://media.api-sports.io/football/players/30919.png,83.0,15,D,6.7,True,False,0,0.0,,41.0,35,5.0,4.0,0,0,0,0,,3.0,3.0,,,,1.0,,,,,,,
1377870,Cremonese,520,31219,Alessio Zerbin,https://media.api-sports.io/football/players/31219.png,90.0,7,M,7.2,False,False,0,1.0,,31.0,25,17.0,8.0,0,0,0,0,,6.0,,3.0,1.0,2.0,3.0,,,,1.0,1.0,,
1377870,Cremonese,520,126889,Michele Collocolo,https://media.api-sports.io/football/players/126889.png,90.0,18,M,6.3,False,False,0,0.0,,27.0,25,5.0,2.0,0,0,0,0,,,,1.0,1.0,,1.0,,,1.0,,1.0,,
1377870,Cremonese,520,31021,Alberto Grassi,https://media.api-sports.io/football/players/31021.png,56.0,33,M,6.3,False,False,0,0.0,,22.0,19,3.0,2.0,1,0,0,0,,2.0,,,,1.0,,,,,,,,
1377870,Cremonese,520,31211,Jari Vandeputte,https://media.api-sports.io/football/players/31211.png,56.0,27,M,6.3,False,False,0,0.0,,11.0,8,3.0,1.0,0,0,0,0,,1.0,,,,,1.0,,,,,1.0,,
1377870,Cremonese,520,30775,Giuseppe Pezzella,https://media.api-sports.io/football/players/30775.png,90.0,3,M,7.5,False,False,0,1.0,,15.0,11,5.0,,0,0,0,0,,,,1.0,,2.0,2.0,1.0,,3.0,,1.0,,
1377870,Cremonese,520,30848,David Okereke,https://media.api-sports.io/football/players/30848.png,65.0,77,F,6.2,False,False,0,0.0,,5.0,2,11.0,2.0,0,0,0,0,,,,1.0,,,1.0,,,1.0,,,,1.0
1377870,Cremonese,520,31436,Federico Bonazzoli,https://media.api-sports.io/football/players/31436.png,84.0,90,F,7.9,False,False,0,0.0,,31.0,25,8.0,4.0,0,0,0,0,,1.0,,,,2.0,1.0,2.0,2.0,,3.0,,1.0,
1377870,Cremonese,520,266813,Warren Bondo,https://media.api-sports.io/football/players/266813.png,34.0,38,M,7,False,True,0,0.0,,15.0,12,8.0,6.0,1,0,0,0,,1.0,,3.0,3.0,1.0,1.0,,,,1.0,,,
1377870,Cremonese,520,6383,Martín Payero,https://media.api-sports.io/football/players/6383.png,34.0,32,M,6.7,False,True,0,0.0,,6.0,6,3.0,1.0,1,0,0,0,,,,,,2.0,,,,,1.0,,,
1377870,Cremonese,520,2522,Antonio Sanabria,https://media.api-sports.io/football/players/2522.png,26.0,99,F,6.2,False,True,0,0.0,,3.0,2,4.0,1.0,0,0,0,0,,,,,,2.0,,,,,1.0,,,
1377870,Cremonese,520,30397,Federico Ceccherini,https://media.api-sports.io/football/players/30397.png,12.0,23,D,6.9,False,True,0,0.0,,3.0,2,1.0,1.0,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,31853,Manuel De Luca,https://media.api-sports.io/football/players/31853.png,11.0,9,F,6.5,False,True,0,0.0,,1.0,,7.0,2.0,0,0,0,0,,,,,,1.0,1.0,,,,1.0,,,
1377870,Cremonese,520,342995,Lapo Nava,https://media.api-sports.io/football/players/342995.png,,69,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,30915,Marco Silvestri,https://media.api-sports.io/football/players/30915.png,,16,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,385788,Francesco Folino,https://media.api-sports.io/football/players/385788.png,,55,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,30530,Leonardo Sernicola,https://media.api-sports.io/football/players/30530.png,,17,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,361412,Dachi Lordkipanidze,https://media.api-sports.io/football/players/361412.png,,48,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,342651,Romano Floriani Mussolini,https://media.api-sports.io/football/players/342651.png,,22,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377870,Cremonese,520,31614,Michele Castagnetti,https://media.api-sports.io/football/players/31614.png,,19,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,AS Roma,497,556,Mile Svilar,https://media.api-sports.io/football/players/556.png,90.0,99,G,7.2,False,False,0,0.0,2.0,33.0,21,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377871,AS Roma,497,2669,Mario Hermoso,https://media.api-sports.io/football/players/2669.png,90.0,22,D,6.9,False,False,0,0.0,,39.0,36,6.0,2.0,0,0,0,0,,,2.0,1.0,1.0,2.0,,,,,,,,
1377871,AS Roma,497,30425,Gianluca Mancini,https://media.api-sports.io/football/players/30425.png,90.0,23,D,7.2,False,False,0,0.0,,47.0,42,9.0,7.0,1,0,0,0,,5.0,,,,1.0,1.0,,,,,,,
1377871,AS Roma,497,1807,Evan Ndicka,https://media.api-sports.io/football/players/1807.png,90.0,5,D,7.2,False,False,0,0.0,,50.0,44,7.0,4.0,0,0,0,0,,,,,,,,,,1.0,1.0,,,
1377871,AS Roma,497,349001,Wesley,https://media.api-sports.io/football/players/349001.png,90.0,43,M,7.3,False,False,0,0.0,,38.0,29,10.0,3.0,0,0,0,0,,,1.0,2.0,1.0,4.0,1.0,3.0,1.0,,1.0,1.0,1.0,
1377871,AS Roma,497,778,Bryan Cristante,https://media.api-sports.io/football/players/778.png,90.0,4,M,7.2,False,False,0,0.0,,44.0,36,8.0,3.0,0,0,0,0,,3.0,3.0,1.0,,,,1.0,,,,,,
1377871,AS Roma,497,22147,Manu Koné,https://media.api-sports.io/football/players/22147.png,90.0,17,M,7,False,False,0,0.0,,37.0,32,11.0,7.0,0,0,0,0,,2.0,,2.0,2.0,2.0,1.0,1.0,,,3.0,1.0,,
1377871,AS Roma,497,227,Angeliño,https://media.api-sports.io/football/players/227.png,83.0,3,M,6.9,False,False,0,0.0,,32.0,21,5.0,2.0,0,0,0,0,,1.0,,,,,,,,,1.0,1.0,,
1377871,AS Roma,497,323936,Matías Soulé,https://media.api-sports.io/football/players/323936.png,74.0,18,F,6.6,False,False,0,0.0,,32.0,27,7.0,2.0,0,0,0,0,,,1.0,2.0,,1.0,,2.0,,,2.0,4.0,,
1377871,AS Roma,497,791,Stephan El Shaarawy,https://media.api-sports.io/football/players/791.png,60.0,92,F,6.2,True,False,0,0.0,,22.0,18,5.0,,0,0,0,0,,,1.0,,,3.0,1.0,2.0,,,,,,
1377871,AS Roma,497,129643,Evan Ferguson,https://media.api-sports.io/football/players/129643.png,74.0,11,F,6.9,False,False,0,0.0,,13.0,11,10.0,5.0,0,0,0,0,,1.0,,1.0,1.0,2.0,1.0,3.0,2.0,,2.0,2.0,,
1377871,AS Roma,497,277003,Neil El Aynaoui,https://media.api-sports.io/football/players/277003.png,30.0,8,M,6.6,False,True,0,0.0,,10.0,8,1.0,1.0,0,0,0,0,,,1.0,,,,,,,,1.0,1.0,,
1377871,AS Roma,497,875,Paulo Dybala,https://media.api-sports.io/football/players/875.png,17.0,21,F,6.3,False,True,0,0.0,,5.0,5,4.0,,0,0,0,0,,,,3.0,,,,1.0,1.0,,,,,
1377871,AS Roma,497,15811,Artem Dovbyk,https://media.api-sports.io/football/players/15811.png,17.0,9,F,6.9,False,True,0,0.0,,8.0,5,4.0,4.0,0,0,0,0,,,,,,,,,,,1.0,,,1.0
1377871,AS Roma,497,162452,Devyne Rensch,https://media.api-sports.io/football/players/162452.png,8.0,2,D,6.9,False,True,0,0.0,,4.0,3,4.0,3.0,0,0,0,0,,1.0,,,,,,,,,1.0,,,
1377871,AS Roma,497,81012,Devis Vásquez,https://media.api-sports.io/football/players/81012.png,,32,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,AS Roma,497,452423,Radosław Żelezny,https://media.api-sports.io/football/players/452423.png,,91,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,AS Roma,497,342019,Daniele Ghilardi,https://media.api-sports.io/football/players/342019.png,,87,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,AS Roma,497,288769,Tommaso Baldanzi,https://media.api-sports.io/football/players/288769.png,,35,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,AS Roma,497,356888,Niccolò Pisilli,https://media.api-sports.io/football/players/356888.png,,61,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,2998,Łukasz Skorupski,https://media.api-sports.io/football/players/2998.png,90.0,1,G,7,False,False,1,0.0,3.0,66.0,51,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377871,Bologna,500,30498,Lorenzo De Silvestri,https://media.api-sports.io/football/players/30498.png,72.0,29,D,6.7,True,False,0,0.0,,23.0,18,1.0,1.0,0,0,0,0,,,,,,,,,,,1.0,3.0,,
1377871,Bologna,500,31099,Nicolò Casale,https://media.api-sports.io/football/players/31099.png,45.0,16,D,6.6,False,False,0,0.0,,23.0,16,4.0,2.0,0,0,0,0,,,1.0,,,,1.0,,,,1.0,,,
1377871,Bologna,500,1929,Jhon Lucumí,https://media.api-sports.io/football/players/1929.png,90.0,26,D,6.2,False,False,0,0.0,,62.0,56,4.0,2.0,0,0,0,0,,1.0,1.0,,,2.0,,,,,,,,
1377871,Bologna,500,30553,Charalampos Lykogiannis,https://media.api-sports.io/football/players/30553.png,90.0,22,D,7,False,False,0,0.0,,44.0,35,6.0,6.0,0,0,0,0,,3.0,,2.0,2.0,,,,,,,1.0,,
1377871,Bologna,500,2807,Remo Freuler,https://media.api-sports.io/football/players/2807.png,80.0,8,M,6.6,False,False,0,0.0,,45.0,37,8.0,5.0,1,0,0,0,,4.0,,,,1.0,,,,,1.0,,,
1377871,Bologna,500,31273,Tommaso Pobega,https://media.api-sports.io/football/players/31273.png,90.0,4,M,6.6,False,False,0,0.0,,26.0,21,6.0,3.0,0,0,0,0,,,1.0,1.0,1.0,,2.0,1.0,,1.0,1.0,,,
1377871,Bologna,500,30488,Riccardo Orsolini,https://media.api-sports.io/football/players/30488.png,90.0,7,M,6.3,False,False,0,0.0,,21.0,11,17.0,9.0,0,0,0,0,,3.0,,5.0,2.0,2.0,,3.0,1.0,,1.0,1.0,,
1377871,Bologna,500,30542,Jens Odgaard,https://media.api-sports.io/football/players/30542.png,72.0,21,M,6.3,False,False,0,0.0,,12.0,8,7.0,3.0,0,0,0,0,,,1.0,2.0,,,,1.0,1.0,,1.0,,,
1377871,Bologna,500,30438,Nicolò Cambiaghi,https://media.api-sports.io/football/players/30438.png,90.0,28,M,7,False,False,0,0.0,,14.0,11,15.0,10.0,0,0,0,0,,2.0,,,,2.0,2.0,,,,7.0,2.0,,
1377871,Bologna,500,1863,Ciro Immobile,https://media.api-sports.io/football/players/1863.png,30.0,17,F,6.2,False,False,0,0.0,,9.0,4,4.0,1.0,0,0,0,0,,,,,,,,,,,,,,1.0
1377871,Bologna,500,311067,Santiago Castro,https://media.api-sports.io/football/players/311067.png,61.0,9,F,6.3,False,True,0,0.0,,6.0,4,5.0,1.0,0,0,0,0,,,,,,,,4.0,,,,,,
1377871,Bologna,500,287564,Martin Vitík,https://media.api-sports.io/football/players/287564.png,45.0,41,D,6.3,False,True,0,0.0,,17.0,13,6.0,1.0,0,0,0,0,,,,,,2.0,,,,,,,,
1377871,Bologna,500,128461,Nadir Zortea,https://media.api-sports.io/football/players/128461.png,19.0,20,D,6.7,False,True,0,0.0,,9.0,8,2.0,,0,0,0,0,,,1.0,,,2.0,,,,,,,,
1377871,Bologna,500,322630,Giovanni Fabbian,https://media.api-sports.io/football/players/322630.png,19.0,80,M,6.6,False,True,0,0.0,,7.0,4,6.0,4.0,0,0,0,0,,1.0,,,,2.0,,,,,2.0,,,
1377871,Bologna,500,873,Federico Bernardeschi,https://media.api-sports.io/football/players/873.png,11.0,10,F,6.7,False,True,0,0.0,,4.0,4,,,0,0,0,0,,,,,,,,,,,,2.0,,
1377871,Bologna,500,446089,Massimo Pessina,https://media.api-sports.io/football/players/446089.png,,25,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,31098,Federico Ravaglia,https://media.api-sports.io/football/players/31098.png,,13,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,711,Stefan Posch,https://media.api-sports.io/football/players/711.png,,3,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,39254,Torbjørn Heggem,https://media.api-sports.io/football/players/39254.png,,14,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,1322,Nikola Moro,https://media.api-sports.io/football/players/1322.png,,6,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,44814,Lewis Ferguson,https://media.api-sports.io/football/players/44814.png,,19,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,347265,Benjamín Domínguez,https://media.api-sports.io/football/players/347265.png,,30,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,341974,Tommaso Corazza,https://media.api-sports.io/football/players/341974.png,,32,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,48079,Jesper Karlsson,https://media.api-sports.io/football/players/48079.png,,23,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377871,Bologna,500,93016,Thijs Dallinga,https://media.api-sports.io/football/players/93016.png,,24,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Cagliari,490,30731,Elia Caprile,https://media.api-sports.io/football/players/30731.png,90.0,1,G,6.7,False,False,1,0.0,,23.0,19,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377865,Cagliari,490,200,Gabriele Zappa,https://media.api-sports.io/football/players/200.png,90.0,28,D,6.6,False,False,0,0.0,,45.0,37,4.0,3.0,0,0,0,0,,1.0,,,,,,1.0,,,,,,
1377865,Cagliari,490,2484,Yerry Mina,https://media.api-sports.io/football/players/2484.png,90.0,26,D,7.7,False,False,0,0.0,,53.0,48,11.0,7.0,0,0,0,0,,2.0,1.0,,,2.0,,1.0,,1.0,2.0,1.0,,
1377865,Cagliari,490,319,Sebastiano Luperto,https://media.api-sports.io/football/players/319.png,90.0,6,D,7.6,False,False,0,0.0,,35.0,31,3.0,2.0,0,0,0,0,,1.0,,,,1.0,,1.0,1.0,,,,1.0,
1377865,Cagliari,490,321744,Adam Obert,https://media.api-sports.io/football/players/321744.png,75.0,33,D,6.9,False,False,0,0.0,,27.0,21,7.0,3.0,1,0,0,0,,3.0,,1.0,,3.0,,,,,,1.0,,
1377865,Cagliari,490,30505,Michel Ndary Adopo,https://media.api-sports.io/football/players/30505.png,90.0,8,M,6.9,False,False,0,0.0,,36.0,33,6.0,2.0,0,0,0,0,,1.0,,2.0,1.0,1.0,,,,,,3.0,,
1377865,Cagliari,490,309388,Matteo Prati,https://media.api-sports.io/football/players/309388.png,61.0,16,M,6.7,False,False,0,0.0,,27.0,22,3.0,1.0,0,0,0,0,,,1.0,,,2.0,,,,,1.0,,,
1377865,Cagliari,490,30561,Alessandro Deiola,https://media.api-sports.io/football/players/30561.png,74.0,14,M,6.3,True,False,0,0.0,,28.0,18,7.0,2.0,0,0,0,0,,2.0,,1.0,,1.0,2.0,,,,,1.0,,
1377865,Cagliari,490,215,Sebastiano Esposito,https://media.api-sports.io/football/players/215.png,61.0,94,M,6.6,False,False,0,0.0,,16.0,15,11.0,3.0,0,0,0,0,,,,2.0,,2.0,2.0,2.0,,,3.0,2.0,,
1377865,Cagliari,490,31499,Gennaro Borrelli,https://media.api-sports.io/football/players/31499.png,81.0,29,F,6.3,False,False,0,0.0,,9.0,7,21.0,11.0,1,0,0,0,,2.0,,2.0,2.0,4.0,,2.0,1.0,,5.0,,,1.0
1377865,Cagliari,490,56851,Michael Folorunsho,https://media.api-sports.io/football/players/56851.png,90.0,90,F,6.2,False,False,0,0.0,,19.0,12,6.0,1.0,0,0,0,0,,,,3.0,1.0,,,2.0,1.0,,,,,
1377865,Cagliari,490,30780,Luca Mazzitelli,https://media.api-sports.io/football/players/30780.png,30.0,4,M,6.6,False,True,0,0.0,,11.0,10,2.0,,1,0,0,0,,,,,,1.0,1.0,,,,,1.0,,
1377865,Cagliari,490,140831,Zito Luvumbo,https://media.api-sports.io/football/players/140831.png,30.0,77,F,6.3,False,True,0,0.0,,6.0,5,6.0,3.0,0,0,0,0,,,1.0,1.0,1.0,,1.0,3.0,2.0,,2.0,,,
1377865,Cagliari,490,325,Gianluca Gaetano,https://media.api-sports.io/football/players/325.png,17.0,10,M,7.2,False,True,0,1.0,,11.0,9,2.0,1.0,0,0,0,0,,,,,,,1.0,1.0,1.0,,1.0,2.0,,
1377865,Cagliari,490,383026,Riyad Idrissi,https://media.api-sports.io/football/players/383026.png,16.0,3,D,6.7,False,True,0,0.0,,8.0,5,1.0,,0,0,0,0,,,,1.0,,,,,,,,,,
