fixture_id,team_name,team_id,player_id,player_name,player_photo,games_minutes,games_number,games_position,games_rating,games_captain,games_substitute,goals_conceded,goals_assists,goals_saves,passes_total,passes_accuracy,duels_total,duels_won,cards_yellow,cards_red,penalty_scored,penalty_missed,penalty_saved,tackles_total,tackles_interceptions,dribbles_attempts,dribbles_success,fouls_committed,dribbles_past,shots_total,shots_on,tackles_blocks,fouls_drawn,passes_key,goals_total,offsides
1377865,Cagliari,490,336567,Semih Kılıçsoy,https://media.api-sports.io/football/players/336567.png,10.0,9,F,6.3,False,True,0,0.0,,2.0,1,3.0,,1,0,0,0,,,,,,1.0,,,,,,1.0,,
1377865,Cagliari,490,135863,Giuseppe Ciocci,https://media.api-sports.io/football/players/135863.png,,24,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Cagliari,490,342311,Velizar-Iliya Iliev,https://media.api-sports.io/football/players/342311.png,,12,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Cagliari,490,329550,Nicolò Cavuoti,https://media.api-sports.io/football/players/329550.png,,21,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Cagliari,490,31734,Mattia Felici,https://media.api-sports.io/football/players/31734.png,,17,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Cagliari,490,56287,Alessandro Di Pardo,https://media.api-sports.io/football/players/56287.png,,19,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Cagliari,490,341987,Alessandro Vinciguerra,https://media.api-sports.io/football/players/341987.png,,22,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,882,David De Gea,https://media.api-sports.io/football/players/882.png,90.0,43,G,6.2,False,False,1,0.0,4.0,32.0,24,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377865,Fiorentina,502,396637,Pietro Comuzzo,https://media.api-sports.io/football/players/396637.png,62.0,15,D,6.9,False,False,0,0.0,,24.0,20,2.0,2.0,0,0,0,0,,1.0,1.0,,,,,,,,,,,
1377865,Fiorentina,502,1084,Marin Pongračić,https://media.api-sports.io/football/players/1084.png,90.0,5,D,6.9,False,False,0,0.0,,66.0,61,11.0,7.0,1,0,0,0,,3.0,2.0,1.0,1.0,4.0,,,,,2.0,,,
1377865,Fiorentina,502,31642,Luca Ranieri,https://media.api-sports.io/football/players/31642.png,45.0,6,D,7.2,True,False,0,0.0,,39.0,35,7.0,5.0,0,0,0,0,,1.0,,2.0,1.0,1.0,,,,,1.0,,,
1377865,Fiorentina,502,41144,Dodô,https://media.api-sports.io/football/players/41144.png,90.0,2,M,6.6,False,False,0,0.0,,24.0,16,7.0,4.0,0,0,0,0,,,,4.0,2.0,,1.0,,,,2.0,,,
1377865,Fiorentina,502,1014,Simon Sohm,https://media.api-sports.io/football/players/1014.png,90.0,7,M,7.2,False,False,0,0.0,,38.0,30,9.0,6.0,0,0,0,0,,2.0,,,,1.0,,,,,3.0,1.0,,
1377865,Fiorentina,502,876,Nicolò Fagioli,https://media.api-sports.io/football/players/876.png,90.0,44,M,7.5,False,False,0,0.0,,71.0,63,6.0,4.0,0,0,0,0,,2.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,
1377865,Fiorentina,502,30422,Robin Gosens,https://media.api-sports.io/football/players/30422.png,77.0,21,M,7.3,False,False,0,0.0,,30.0,23,5.0,3.0,0,0,0,0,,,,,,,1.0,,,1.0,,,,1.0
1377865,Fiorentina,502,2799,Albert Guðmundsson,https://media.api-sports.io/football/players/2799.png,72.0,10,F,6.3,False,False,0,1.0,,19.0,18,6.0,1.0,0,0,0,0,,,,,,3.0,1.0,,,,1.0,1.0,,1.0
1377865,Fiorentina,502,311083,Cher Ndour,https://media.api-sports.io/football/players/311083.png,45.0,27,F,6.2,False,False,0,0.0,,25.0,18,6.0,3.0,0,0,0,0,,1.0,,1.0,,1.0,,,,,2.0,,,
1377865,Fiorentina,502,877,Moise Kean,https://media.api-sports.io/football/players/877.png,90.0,20,F,6.2,False,False,0,0.0,,3.0,3,6.0,3.0,0,0,0,0,,,,2.0,1.0,,,1.0,,,2.0,,,2.0
1377865,Fiorentina,502,180510,Mattia Viti,https://media.api-sports.io/football/players/180510.png,45.0,26,D,6.3,False,True,0,0.0,,29.0,25,8.0,5.0,0,0,0,0,,5.0,,,,1.0,1.0,,,,,,,
1377865,Fiorentina,502,30810,Rolando Mandragora,https://media.api-sports.io/football/players/30810.png,45.0,8,M,7.6,False,True,0,0.0,,19.0,14,11.0,7.0,0,0,0,0,,2.0,,1.0,,1.0,,1.0,1.0,1.0,3.0,1.0,1.0,
1377865,Fiorentina,502,46792,Pablo Marí,https://media.api-sports.io/football/players/46792.png,29.0,18,D,5.9,False,True,0,0.0,,10.0,6,4.0,1.0,1,0,0,0,,,,,,2.0,,,,,,,,
1377865,Fiorentina,502,340700,Jacopo Fazzini,https://media.api-sports.io/football/players/340700.png,19.0,22,M,6.7,False,True,0,0.0,,5.0,5,3.0,2.0,0,0,0,0,,1.0,,,,,,,,,1.0,,,
1377865,Fiorentina,502,136087,Fabiano Parisi,https://media.api-sports.io/football/players/136087.png,14.0,65,D,6.2,False,True,0,0.0,,5.0,4,2.0,1.0,0,0,0,0,,,2.0,1.0,1.0,,,,,,,,,
1377865,Fiorentina,502,383267,Tommaso Martinelli,https://media.api-sports.io/football/players/383267.png,,30,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,31352,Luca Lezzerini,https://media.api-sports.io/football/players/31352.png,,1,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,441290,Eman Kospo,https://media.api-sports.io/football/players/441290.png,,23,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,448977,Eddy Kouadio,https://media.api-sports.io/football/players/448977.png,,60,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,19053,Abdelhamid Sabiri,https://media.api-sports.io/football/players/19053.png,,11,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,314231,Amir Richardson,https://media.api-sports.io/football/players/314231.png,,24,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,437093,Niccolò Fortini,https://media.api-sports.io/football/players/437093.png,,29,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,437094,Riccardo Braschi,https://media.api-sports.io/football/players/437094.png,,61,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377865,Fiorentina,502,790,Edin Džeko,https://media.api-sports.io/football/players/790.png,,9,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,8574,Jean Butez,https://media.api-sports.io/football/players/8574.png,90.0,1,G,7.2,False,False,0,0.0,1.0,37.0,35,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377866,Como,895,129119,Ignace Van der Brempt,https://media.api-sports.io/football/players/129119.png,70.0,77,D,6.9,False,False,0,0.0,,25.0,19,11.0,6.0,1,0,0,0,,4.0,1.0,,,4.0,1.0,,,,1.0,,,
1377866,Como,895,386305,Jacobo Ramón,https://media.api-sports.io/football/players/386305.png,90.0,14,D,7.7,False,False,0,0.0,,74.0,69,10.0,9.0,0,0,0,0,,4.0,2.0,2.0,2.0,,,2.0,,,,1.0,,
1377866,Como,895,26301,Marc-Oliver Kempf,https://media.api-sports.io/football/players/26301.png,90.0,2,D,6.3,False,False,0,0.0,,73.0,69,6.0,1.0,0,0,0,0,,,,1.0,,1.0,,1.0,,,,,,
1377866,Como,895,336560,Álex Valle,https://media.api-sports.io/football/players/336560.png,90.0,3,D,7,False,False,0,0.0,,51.0,45,10.0,5.0,0,0,0,0,,4.0,1.0,3.0,1.0,3.0,,,,1.0,,,,
1377866,Como,895,288699,Máximo Perrone,https://media.api-sports.io/football/players/288699.png,78.0,23,M,7.3,False,False,0,0.0,,60.0,58,6.0,4.0,0,0,0,0,,4.0,1.0,,,,1.0,1.0,,,,1.0,,
1377866,Como,895,162266,Lucas Da Cunha,https://media.api-sports.io/football/players/162266.png,90.0,33,M,7.7,True,False,0,0.0,,61.0,57,6.0,2.0,0,0,0,0,,1.0,,2.0,,,,2.0,1.0,,1.0,1.0,,
1377866,Como,895,8586,Mërgim Vojvoda,https://media.api-sports.io/football/players/8586.png,90.0,31,M,6.9,False,False,0,0.0,,41.0,35,9.0,4.0,0,0,0,0,,1.0,1.0,3.0,2.0,3.0,1.0,4.0,2.0,,1.0,4.0,,
1377866,Como,895,350037,Nico Paz,https://media.api-sports.io/football/players/350037.png,79.0,10,M,8.6,False,False,0,1.0,,39.0,32,13.0,6.0,1,0,0,0,,2.0,1.0,5.0,3.0,2.0,1.0,4.0,2.0,,1.0,3.0,1.0,
1377866,Como,895,443162,Jesús Rodriguez,https://media.api-sports.io/football/players/443162.png,89.0,17,M,7,False,False,0,0.0,,27.0,24,18.0,8.0,0,0,0,0,,,1.0,9.0,3.0,,,1.0,,,3.0,2.0,,
1377866,Como,895,26845,Anastasios Douvikas,https://media.api-sports.io/football/players/26845.png,70.0,11,F,7.9,False,False,0,0.0,,16.0,13,4.0,2.0,0,0,0,0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,2.0,1.0,
1377866,Como,895,14266,Ivan Smolčić,https://media.api-sports.io/football/players/14266.png,21.0,28,D,6.9,False,True,0,0.0,,9.0,7,3.0,3.0,0,0,0,0,,3.0,1.0,,,,,,,,,,,
1377866,Como,895,59,Álvaro Morata,https://media.api-sports.io/football/players/59.png,21.0,7,F,7,False,True,0,0.0,,4.0,4,6.0,5.0,0,0,0,0,,2.0,,,,,,1.0,,,3.0,,,
1377866,Como,895,659,Maxence Caqueret,https://media.api-sports.io/football/players/659.png,13.0,6,M,6.7,False,True,0,0.0,,7.0,6,4.0,2.0,0,0,0,0,,,,1.0,1.0,,1.0,1.0,,,1.0,1.0,,
1377866,Como,895,137,Sergi Roberto,https://media.api-sports.io/football/players/137.png,12.0,8,M,6.6,False,True,0,0.0,,13.0,11,3.0,2.0,0,0,0,0,,,,1.0,1.0,1.0,,,,,,,,
1377866,Como,895,38753,Nicolas-Gerrit Kühn,https://media.api-sports.io/football/players/38753.png,1.0,19,F,,False,True,0,0.0,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,463951,Henrique Menke,https://media.api-sports.io/football/players/463951.png,,12,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,31719,Mauro Vigorito,https://media.api-sports.io/football/players/31719.png,,22,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,288,Alberto Moreno,https://media.api-sports.io/football/players/288.png,,18,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,31073,Edoardo Goldaniga,https://media.api-sports.io/football/players/31073.png,,5,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,469318,Fellipe Jack,https://media.api-sports.io/football/players/469318.png,,15,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,295026,Martin Baturina,https://media.api-sports.io/football/players/295026.png,,20,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,106257,Alessandro Gabrielloni,https://media.api-sports.io/football/players/106257.png,,9,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,161590,Ivan Azón,https://media.api-sports.io/football/players/161590.png,,90,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Como,895,1649,Patrick Cutrone,https://media.api-sports.io/football/players/1649.png,,63,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Lazio,487,31037,Ivan Provedel,https://media.api-sports.io/football/players/31037.png,90.0,94,G,6.7,False,False,2,0.0,4.0,33.0,26,,,0,0,0,0,0.0,,,,,,,,,,,,,
1377866,Lazio,487,30866,Manuel Lazzari,https://media.api-sports.io/football/players/30866.png,61.0,29,D,6.6,False,False,0,0.0,,13.0,11,4.0,2.0,0,0,0,0,,2.0,2.0,,,,,,,,,,,
1377866,Lazio,487,162952,Mario Gila Fuentes,https://media.api-sports.io/football/players/162952.png,90.0,34,D,6.2,False,False,0,0.0,,39.0,33,9.0,5.0,0,0,0,0,,4.0,,,,1.0,1.0,1.0,,,,,,
1377866,Lazio,487,350857,Oliver Provstgaard,https://media.api-sports.io/football/players/350857.png,90.0,25,D,6.6,False,False,0,0.0,,56.0,52,4.0,2.0,0,0,0,0,,,2.0,,,1.0,,,,1.0,,,,
1377866,Lazio,487,41577,Nuno Tavares,https://media.api-sports.io/football/players/41577.png,66.0,17,D,6.6,False,False,0,0.0,,33.0,25,11.0,6.0,0,0,0,0,,2.0,1.0,4.0,2.0,1.0,1.0,1.0,,,2.0,1.0,,
1377866,Lazio,487,1454,Mattéo Guendouzi,https://media.api-sports.io/football/players/1454.png,90.0,8,M,6.2,False,False,0,0.0,,26.0,22,9.0,2.0,1,0,0,0,,1.0,,1.0,,2.0,2.0,1.0,1.0,,1.0,,,
1377866,Lazio,487,1852,Danilo Cataldi,https://media.api-sports.io/football/players/1852.png,66.0,32,M,6.3,False,False,0,0.0,,19.0,18,16.0,7.0,0,0,0,0,,3.0,1.0,4.0,2.0,2.0,4.0,,,,2.0,,,
1377866,Lazio,487,144740,Fisayo Dele-Bashiru,https://media.api-sports.io/football/players/144740.png,75.0,7,M,6.6,False,False,0,0.0,,14.0,13,8.0,5.0,0,0,0,0,,5.0,1.0,1.0,,,,,,,,,,
1377866,Lazio,487,286474,Matteo Cancellieri,https://media.api-sports.io/football/players/286474.png,61.0,22,F,6.9,False,False,0,0.0,,9.0,6,10.0,6.0,0,0,0,0,,4.0,2.0,1.0,,1.0,1.0,1.0,,,2.0,1.0,,
1377866,Lazio,487,50856,Valentín Castellanos,https://media.api-sports.io/football/players/50856.png,90.0,11,F,6.3,False,False,0,0.0,,7.0,4,12.0,4.0,1,0,0,0,,1.0,,1.0,,1.0,2.0,,,,1.0,,,1.0
1377866,Lazio,487,30937,Mattia Zaccagni,https://media.api-sports.io/football/players/30937.png,90.0,10,F,6.5,True,False,0,0.0,,12.0,11,16.0,7.0,1,0,0,0,,,,2.0,,1.0,1.0,,,,7.0,1.0,,
1377866,Lazio,487,1844,Adam Marušić,https://media.api-sports.io/football/players/1844.png,30.0,77,D,6.2,False,True,0,0.0,,12.0,11,1.0,,0,0,0,0,,,,,,1.0,,,,,,,,
1377866,Lazio,487,2299,Pedro,https://media.api-sports.io/football/players/2299.png,30.0,9,F,6.5,False,True,0,0.0,,8.0,5,3.0,1.0,0,0,0,0,,1.0,,,,,1.0,,,,,,,
1377866,Lazio,487,30554,Luca Pellegrini,https://media.api-sports.io/football/players/30554.png,25.0,3,D,6.5,False,True,0,0.0,,9.0,6,2.0,1.0,0,0,0,0,,1.0,,,,,1.0,,,,,1.0,,
1377866,Lazio,487,30784,Nicolò Rovella,https://media.api-sports.io/football/players/30784.png,25.0,6,M,6.3,False,True,0,0.0,,15.0,14,2.0,1.0,0,0,0,0,,,2.0,1.0,1.0,1.0,,,,,,,,
1377866,Lazio,487,22015,Boulaye Dia,https://media.api-sports.io/football/players/22015.png,16.0,19,F,6.3,False,True,0,0.0,,4.0,3,2.0,1.0,0,0,0,0,,,,,,,,,,,,,,
1377866,Lazio,487,63934,Alessio Furlanetto,https://media.api-sports.io/football/players/63934.png,,55,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Lazio,487,26644,Christos Mandas,https://media.api-sports.io/football/players/26644.png,,35,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Lazio,487,317,Elseid Hysaj,https://media.api-sports.io/football/players/317.png,,23,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Lazio,487,333116,Reda Belahyane,https://media.api-sports.io/football/players/333116.png,,21,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Lazio,487,1266,Toma Bašić,https://media.api-sports.io/football/players/1266.png,,26,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377866,Lazio,487,133729,Tijjani Noslin,https://media.api-sports.io/football/players/133729.png,,14,F,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377869,Juventus,496,30670,Michele Di Gregorio,https://media.api-sports.io/football/players/30670.png,90.0,16,G,6.9,False,False,0,0.0,1.0,19.0,12,1.0,1.0,0,0,0,0,0.0,,,,,,,,,,1.0,,,
1377869,Juventus,496,268341,Federico Gatti,https://media.api-sports.io/football/players/268341.png,57.0,4,D,6.9,False,False,0,0.0,,32.0,32,5.0,2.0,1,0,0,0,,,1.0,,,2.0,,1.0,,,,,,
1377869,Juventus,496,30497,Bremer,https://media.api-sports.io/football/players/30497.png,90.0,3,D,8.2,False,False,0,0.0,,52.0,46,10.0,4.0,0,0,0,0,,1.0,1.0,,,1.0,,2.0,,1.0,1.0,1.0,,
1377869,Juventus,496,19263,Lloyd Kelly,https://media.api-sports.io/football/players/19263.png,90.0,6,D,7.5,False,False,0,0.0,,44.0,40,9.0,7.0,0,0,0,0,,1.0,1.0,2.0,2.0,2.0,,1.0,,,,1.0,,
1377869,Juventus,496,162188,Pierre Kalulu,https://media.api-sports.io/football/players/162188.png,90.0,15,M,7.2,False,False,0,0.0,,54.0,49,6.0,3.0,0,0,0,0,,2.0,3.0,1.0,,2.0,,,,,,2.0,,
1377869,Juventus,496,30533,Manuel Locatelli,https://media.api-sports.io/football/players/30533.png,57.0,5,M,7.3,True,False,0,0.0,,58.0,55,7.0,5.0,0,0,0,0,,,1.0,1.0,1.0,,1.0,,,,1.0,3.0,,
1377869,Juventus,496,116,Khéphren Thuram,https://media.api-sports.io/football/players/116.png,90.0,19,M,7.7,False,False,0,0.0,,67.0,60,11.0,8.0,0,0,0,0,,3.0,2.0,1.0,,1.0,,5.0,2.0,,1.0,1.0,,
1377869,Juventus,496,127011,Andrea Cambiaso,https://media.api-sports.io/football/players/127011.png,83.0,27,M,7.7,False,False,0,0.0,,57.0,50,11.0,7.0,0,1,0,0,,3.0,1.0,4.0,2.0,1.0,,1.0,,1.0,1.0,3.0,,
1377869,Juventus,496,161585,Francisco Conceição,https://media.api-sports.io/football/players/161585.png,80.0,7,F,7.5,False,False,0,0.0,,41.0,39,6.0,3.0,0,0,0,0,,,1.0,5.0,3.0,,,2.0,2.0,,,3.0,,
1377869,Juventus,496,339883,Kenan Yıldız,https://media.api-sports.io/football/players/339883.png,89.0,10,F,8.9,False,False,0,2.0,,30.0,26,10.0,7.0,0,0,0,0,,2.0,,5.0,2.0,,,3.0,2.0,,2.0,3.0,,
1377869,Juventus,496,8489,Jonathan David,https://media.api-sports.io/football/players/8489.png,80.0,30,F,6.9,False,False,0,0.0,,18.0,14,9.0,4.0,0,0,0,0,,1.0,,1.0,1.0,,1.0,3.0,1.0,,,5.0,1.0,
1377869,Juventus,496,41734,João Mário,https://media.api-sports.io/football/players/41734.png,34.0,25,D,7.2,False,True,0,0.0,,12.0,9,3.0,3.0,0,0,0,0,,1.0,1.0,,,,,,,1.0,2.0,,,
1377869,Juventus,496,36899,Teun Koopmeiners,https://media.api-sports.io/football/players/36899.png,34.0,8,M,7,False,True,0,0.0,,24.0,22,5.0,4.0,0,0,0,0,,1.0,,,,,1.0,,,,1.0,,,
1377869,Juventus,496,26315,Nicolás González,https://media.api-sports.io/football/players/26315.png,11.0,11,F,6.6,False,True,0,0.0,,1.0,1,3.0,3.0,0,0,0,0,,,,,,,,1.0,,,2.0,,,
1377869,Juventus,496,30415,Dušan Vlahović,https://media.api-sports.io/football/players/30415.png,11.0,9,F,7.3,False,True,0,0.0,,2.0,1,2.0,,0,0,0,0,,,,,,,,1.0,1.0,,,,1.0,
1377869,Juventus,496,415,Weston McKennie,https://media.api-sports.io/football/players/415.png,2.0,22,M,,False,True,0,0.0,,1.0,1,1.0,,0,0,0,0,,,,,,,,,,,,,,
1377869,Juventus,496,850,Carlo Pinsoglio,https://media.api-sports.io/football/players/850.png,,23,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377869,Juventus,496,408319,Matteo Fuscaldo,https://media.api-sports.io/football/players/408319.png,,43,G,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377869,Juventus,496,861,Daniele Rugani,https://media.api-sports.io/football/players/861.png,,24,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377869,Juventus,496,335101,Jonas Rouhi,https://media.api-sports.io/football/players/335101.png,,40,D,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377869,Juventus,496,1821,Filip Kostić,https://media.api-sports.io/football/players/1821.png,,18,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377869,Juventus,496,339872,Vasilije Adžić,https://media.api-sports.io/football/players/339872.png,,17,M,,False,True,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,
1377869,Parma,523,199578,Zion Suzuki,https://media.api-sports.io/football/players/199578.png,90.0,31,G,6.9,False,False,2,0.0,6.0,36.0,19,,,1,0,0,0,0.0,,,,,,,,,,,,,
1377869,Parma,523,30420,Enrico Del Prato,https://media.api-sports.io/football/players/30420.png,90.0,15,D,6.3,True,False,0,0.0,,32.0,27,4.0,2.0,0,0,0,0,,2.0,,,,1.0,,,,,,,,
1377869,Parma,523,348568,Alessandro Circati,https://media.api-sports.io/football/players/348568.png,90.0,39,D,6.9,False,False,0,0.0,,38.0,33,9.0,6.0,0,0,0,0,,1.0,,,,,,,,,,,,
