fixture_id,team_name,team_id,player_id,player_name,player_photo,games_minutes,games_number,games_position,games_rating,games_captain,games_substitute,goals_conceded,goals_assists,passes_total,passes_accuracy,cards_yellow,cards_red,penalty_scored,penalty_missed,penalty_saved,passes_key,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,shots_total,shots_on,dribbles_past,offsides,goals_total,goals_saves,penalty_won,penalty_commited
1391256,Racing Santander,4665,184693,Javier Castro,https://media.api-sports.io/football/players/184693.png,90.0,5,D,6.3,False,False,0,0.0,42.0,39,0,0,0,0,,,1.0,,,2.0,1.0,,,,,,,,,,,,
1391256,Racing Santander,4665,482469,Jorge Salinas,https://media.api-sports.io/football/players/482469.png,90.0,32,D,7.3,False,False,0,0.0,36.0,23,0,0,0,0,,,5.0,1.0,1.0,23.0,15.0,8.0,5.0,2.0,1.0,1.0,1.0,1.0,,,,,
1391256,Racing Santander,4665,183683,Íñigo Sáinz-Maza,https://media.api-sports.io/football/players/183683.png,59.0,6,M,6.5,True,False,0,0.0,12.0,7,0,0,0,0,,,1.0,,1.0,7.0,3.0,1.0,,1.0,1.0,,,1.0,,,,,
1391256,Racing Santander,4665,182622,Aritz Aldasoro,https://media.api-sports.io/football/players/182622.png,78.0,8,M,7.2,False,False,0,0.0,19.0,12,0,0,0,0,,,5.0,,2.0,12.0,8.0,,,2.0,,,,2.0,,,,,
1391256,Racing Santander,4665,47209,Andrés Martín,https://media.api-sports.io/football/players/47209.png,90.0,11,M,7.9,False,False,0,0.0,9.0,6,0,0,1,0,,,,,,10.0,2.0,1.0,,2.0,1.0,4.0,2.0,2.0,2.0,2.0,,,
1391256,Racing Santander,4665,47293,Iñigo Vicente,https://media.api-sports.io/football/players/47293.png,90.0,10,M,9.3,False,False,0,2.0,44.0,38,1,0,0,0,,6.0,1.0,,,20.0,6.0,7.0,3.0,2.0,4.0,1.0,1.0,2.0,,,,,
1391256,Racing Santander,4665,46960,Marco Sangalli,https://media.api-sports.io/football/players/46960.png,59.0,15,M,6.6,False,False,0,0.0,16.0,10,0,0,0,0,,1.0,1.0,,,9.0,3.0,1.0,1.0,,2.0,,,2.0,,,,,
1391256,Racing Santander,4665,104853,Asier Villalibre,https://media.api-sports.io/football/players/104853.png,90.0,12,F,8,False,False,0,0.0,6.0,3,0,0,0,0,,,1.0,,,11.0,5.0,3.0,1.0,2.0,,1.0,1.0,1.0,,1.0,,1.0,
1391256,Racing Santander,4665,518384,Sergio Martinez,https://media.api-sports.io/football/players/518384.png,32.0,36,M,6.7,False,True,0,0.0,11.0,9,1,0,0,0,,,,1.0,1.0,3.0,1.0,,,,1.0,,,,,,,,
1391256,Racing Santander,4665,336995,Yeray Cabanzon,https://media.api-sports.io/football/players/336995.png,32.0,7,M,6.3,False,True,0,0.0,10.0,8,0,0,0,0,,1.0,1.0,,,13.0,5.0,2.0,2.0,1.0,4.0,,,1.0,,,,,
1391256,Racing Santander,4665,20946,Clément Michelin,https://media.api-sports.io/football/players/20946.png,13.0,17,D,6.6,False,True,0,0.0,3.0,3,0,0,0,0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
1391256,Racing Santander,4665,437643,Peio Canales,https://media.api-sports.io/football/players/437643.png,13.0,18,M,6.6,False,True,0,0.0,13.0,13,0,0,0,0,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,
1391256,Racing Santander,4665,350799,Jeremy Arevalo,https://media.api-sports.io/football/players/350799.png,10.0,29,F,6.5,False,True,0,0.0,2.0,2,0,0,0,0,,,,,,1.0,,,,,,,,1.0,,,,,
1391256,Racing Santander,4665,315880,Plamen Andreev,https://media.api-sports.io/football/players/315880.png,,13,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Racing Santander,4665,452308,Aitor Crespo,https://media.api-sports.io/football/players/452308.png,,37,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Racing Santander,4665,385767,Mario Garcia,https://media.api-sports.io/football/players/385767.png,,23,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Racing Santander,4665,46789,Saúl García,https://media.api-sports.io/football/players/46789.png,,3,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Racing Santander,4665,336994,Izan Yurrieta,https://media.api-sports.io/football/players/336994.png,,42,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Racing Santander,4665,431363,Santi Franco,https://media.api-sports.io/football/players/431363.png,,43,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Racing Santander,4665,286075,Suleiman Camara,https://media.api-sports.io/football/players/286075.png,,20,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Castellón,5254,2680,Amir Abedzadeh,https://media.api-sports.io/football/players/2680.png,90.0,1,G,6.2,False,False,3,0.0,35.0,28,0,0,0,0,0.0,,,,,,,,,,,,,,,,2.0,,
1391256,Castellón,5254,24026,Jeremy Mellot,https://media.api-sports.io/football/players/24026.png,90.0,22,D,6.9,False,False,0,0.0,78.0,66,0,0,0,0,,2.0,4.0,,,10.0,7.0,1.0,1.0,2.0,2.0,,,1.0,,,,,
1391256,Castellón,5254,47075,Alberto Jiménez,https://media.api-sports.io/football/players/47075.png,82.0,5,D,5.6,False,False,0,0.0,56.0,52,0,1,0,0,,,3.0,,,11.0,6.0,2.0,2.0,1.0,3.0,,,,,,,,1.0
1391256,Castellón,5254,201830,Agustín Sienra,https://media.api-sports.io/football/players/201830.png,45.0,4,D,6.3,False,False,0,0.0,24.0,19,0,0,0,0,,,1.0,,,3.0,2.0,,,1.0,,,,,,,,,
1391256,Castellón,5254,46735,Salvador Ruiz,https://media.api-sports.io/football/players/46735.png,90.0,17,D,6.5,True,False,0,0.0,43.0,38,0,0,0,0,,1.0,1.0,,1.0,2.0,2.0,1.0,1.0,,,2.0,1.0,,,,,,
1391256,Castellón,5254,46713,Diego Barri,https://media.api-sports.io/football/players/46713.png,90.0,8,M,6.7,False,False,0,0.0,62.0,54,0,0,0,0,,1.0,4.0,,1.0,18.0,9.0,3.0,1.0,2.0,1.0,1.0,,5.0,,,,,
1391256,Castellón,5254,332307,Beñat Gerenabarrena,https://media.api-sports.io/football/players/332307.png,90.0,15,M,6.9,False,False,0,0.0,44.0,42,0,0,0,0,,1.0,3.0,1.0,,11.0,6.0,2.0,,3.0,1.0,,,,1.0,,,,
1391256,Castellón,5254,2755,Awer Mabil,https://media.api-sports.io/football/players/2755.png,75.0,7,M,6.5,False,False,0,0.0,28.0,18,0,0,0,0,,1.0,3.0,,,14.0,6.0,2.0,1.0,2.0,3.0,,,2.0,2.0,,,,
1391256,Castellón,5254,286038,Álex Calatrava,https://media.api-sports.io/football/players/286038.png,84.0,21,M,6.2,False,False,0,0.0,23.0,20,0,0,0,0,,4.0,3.0,,1.0,23.0,8.0,5.0,3.0,2.0,3.0,1.0,1.0,1.0,,,,,
1391256,Castellón,5254,279482,Brian Cipenga,https://media.api-sports.io/football/players/279482.png,63.0,16,M,6.9,False,False,0,0.0,14.0,10,0,0,0,0,,1.0,1.0,,,6.0,3.0,1.0,1.0,1.0,,1.0,1.0,,,,,,
1391256,Castellón,5254,191151,Ousmane Camara,https://media.api-sports.io/football/players/191151.png,75.0,9,F,7.2,False,False,0,0.0,10.0,7,0,0,0,0,,,,1.0,,7.0,3.0,1.0,1.0,,1.0,3.0,1.0,,1.0,1.0,,,
1391256,Castellón,5254,25717,Israel Suero,https://media.api-sports.io/football/players/25717.png,45.0,10,M,7.2,False,True,0,0.0,20.0,17,0,0,0,0,,,4.0,,,10.0,8.0,2.0,2.0,2.0,,2.0,2.0,2.0,1.0,,,,
1391256,Castellón,5254,334573,Tincho Conde,https://media.api-sports.io/football/players/334573.png,28.0,26,D,6.5,False,True,0,0.0,7.0,5,0,0,0,0,,,1.0,1.0,,2.0,1.0,,,,,1.0,1.0,,,,,,
1391256,Castellón,5254,351573,Nick Markanich,https://media.api-sports.io/football/players/351573.png,16.0,20,F,6.5,False,True,0,0.0,6.0,6,0,0,0,0,,1.0,1.0,,,3.0,1.0,1.0,,,,,,,,,,,
1391256,Castellón,5254,185104,Sergio Sanchis,https://media.api-sports.io/football/players/185104.png,16.0,24,F,6.6,False,True,0,0.0,6.0,5,0,0,0,0,,,2.0,,,4.0,2.0,,,,,2.0,1.0,2.0,,,,,
1391256,Castellón,5254,30709,Fabrizio Brignani,https://media.api-sports.io/football/players/30709.png,16.0,3,D,6.6,False,True,0,0.0,13.0,12,0,0,0,0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
1391256,Castellón,5254,122389,Romain Matthys,https://media.api-sports.io/football/players/122389.png,,13,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Castellón,5254,105020,Oscar Gil,https://media.api-sports.io/football/players/105020.png,,14,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Castellón,5254,270973,Lucas Alcazar,https://media.api-sports.io/football/players/270973.png,,12,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Castellón,5254,376627,Michał  Willmann,https://media.api-sports.io/football/players/376627.png,,55,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Castellón,5254,372574,Kenneth Obinna Mamah,https://media.api-sports.io/football/players/372574.png,,23,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Castellón,5254,128354,Marc-Olivier Doué,https://media.api-sports.io/football/players/128354.png,,6,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391256,Castellón,5254,109806,David Flakus Bosilj,https://media.api-sports.io/football/players/109806.png,,19,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Malaga,535,46843,Alfonso Herrero,https://media.api-sports.io/football/players/46843.png,90.0,1,G,8,True,False,1,0.0,36.0,24,0,0,0,0,0.0,,,,,,,,,,,,,,,,2.0,,
1391259,Malaga,535,185096,Carlos Puga,https://media.api-sports.io/football/players/185096.png,45.0,3,D,6.3,False,False,0,0.0,14.0,12,0,0,0,0,,,,,,5.0,1.0,1.0,1.0,,2.0,1.0,1.0,,,,,,
1391259,Malaga,535,56670,Álex Pastor,https://media.api-sports.io/football/players/56670.png,90.0,5,D,6.7,False,False,0,0.0,53.0,45,1,0,0,0,,,,,4.0,2.0,1.0,,,1.0,1.0,1.0,,,,,,,
1391259,Malaga,535,35,Francisco Montero,https://media.api-sports.io/football/players/35.png,90.0,20,D,6.2,False,False,0,0.0,69.0,57,0,0,0,0,,,,,1.0,7.0,1.0,,,,2.0,,,1.0,,,,,
1391259,Malaga,535,122574,Victor Garcia Marin,https://media.api-sports.io/football/players/122574.png,82.0,14,D,6.2,False,False,0,0.0,30.0,24,0,0,0,0,,,,,,2.0,,,,,1.0,,,1.0,,,,,
1391259,Malaga,535,394372,Izan Merino,https://media.api-sports.io/football/players/394372.png,90.0,29,M,6.9,False,False,0,0.0,31.0,29,0,0,0,0,,,,,,2.0,2.0,,,1.0,,1.0,,,,,,,
1391259,Malaga,535,47491,Luismi,https://media.api-sports.io/football/players/47491.png,21.0,19,M,6.9,False,False,0,0.0,14.0,10,0,0,0,0,,,2.0,,1.0,5.0,3.0,,,1.0,1.0,,,1.0,,,,,
1391259,Malaga,535,190253,David Larrubia,https://media.api-sports.io/football/players/190253.png,90.0,10,M,7.3,False,False,0,0.0,28.0,24,0,0,0,0,,1.0,7.0,1.0,1.0,18.0,11.0,8.0,3.0,1.0,,3.0,1.0,,,,,,
1391259,Malaga,535,162034,Carlos Dotor,https://media.api-sports.io/football/players/162034.png,56.0,12,M,6.3,False,False,0,0.0,36.0,28,0,0,0,0,,1.0,,,,1.0,1.0,,,,,,,,,,,,
1391259,Malaga,535,182602,Julen Lobete,https://media.api-sports.io/football/players/182602.png,57.0,24,M,6.2,False,False,0,0.0,17.0,13,0,0,0,0,,,1.0,,,8.0,4.0,4.0,2.0,1.0,,,,,,,,,
1391259,Malaga,535,386850,Adrián Niño,https://media.api-sports.io/football/players/386850.png,89.0,21,F,7,False,False,0,0.0,15.0,13,0,0,0,0,,,,,,12.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,
1391259,Malaga,535,337523,Dani Lorenzo,https://media.api-sports.io/football/players/337523.png,70.0,22,M,6.7,False,True,0,0.0,31.0,27,0,0,0,0,,2.0,,,2.0,7.0,1.0,1.0,1.0,,1.0,,,,,,,,
1391259,Malaga,535,185234,Diego Murillo,https://media.api-sports.io/football/players/185234.png,45.0,16,D,6.3,False,True,0,0.0,19.0,16,0,0,0,0,,,,,1.0,4.0,1.0,,,,,,,1.0,,,,,
1391259,Malaga,535,60,Joaquín Muñoz,https://media.api-sports.io/football/players/60.png,35.0,11,F,6.6,False,True,0,0.0,10.0,5,1,0,0,0,,,1.0,,1.0,6.0,3.0,1.0,,2.0,1.0,,,,,,,,
1391259,Malaga,535,376401,Chupete,https://media.api-sports.io/football/players/376401.png,34.0,27,F,6.2,False,True,0,0.0,7.0,4,0,0,0,0,,1.0,,,1.0,1.0,,,,,,2.0,1.0,1.0,,,,,
1391259,Malaga,535,107193,Daniel Sánchez,https://media.api-sports.io/football/players/107193.png,9.0,18,D,7.2,False,True,0,0.0,8.0,6,0,0,0,0,,1.0,,,,,,,,,,,,,,,,,
1391259,Malaga,535,335221,Rafa Rodriguez,https://media.api-sports.io/football/players/335221.png,1.0,37,M,,False,True,0,0.0,1.0,1,0,0,0,0,,,,,,1.0,,1.0,,,,,,,,,,,
1391259,Malaga,535,344746,Carlos Lopez,https://media.api-sports.io/football/players/344746.png,,13,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Malaga,535,286594,Andres Cespedes,https://media.api-sports.io/football/players/286594.png,,30,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Malaga,535,14470,Einar Galilea,https://media.api-sports.io/football/players/14470.png,,4,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Malaga,535,182658,Jokin Gabilondo,https://media.api-sports.io/football/players/182658.png,,2,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Malaga,535,444451,Aarón Ochoa,https://media.api-sports.io/football/players/444451.png,,35,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Malaga,535,182786,Juanpe,https://media.api-sports.io/football/players/182786.png,,8,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Eibar,545,178932,Jon Mikel Magunagoitia,https://media.api-sports.io/football/players/178932.png,90.0,13,G,6.9,False,False,1,0.0,37.0,28,0,0,0,0,0.0,,,,,1.0,1.0,,,,,,,,,,3.0,,
1391259,Eibar,545,181866,Sergio Cubero,https://media.api-sports.io/football/players/181866.png,90.0,2,D,6.3,False,False,0,0.0,24.0,17,1,0,0,0,,,2.0,,2.0,12.0,7.0,1.0,,2.0,2.0,,,,,,,,
1391259,Eibar,545,162138,Marco Moreno,https://media.api-sports.io/football/players/162138.png,90.0,21,D,6.9,False,False,0,0.0,45.0,38,0,0,0,0,,,1.0,,1.0,4.0,3.0,,,,,,,,,,,,
1391259,Eibar,545,47377,Anaitz Arbilla,https://media.api-sports.io/football/players/47377.png,90.0,23,D,7.7,True,False,0,0.0,62.0,50,0,0,0,0,,,3.0,1.0,1.0,8.0,8.0,,,,,1.0,,,,,,,
1391259,Eibar,545,279104,Leonardo Buta,https://media.api-sports.io/football/players/279104.png,84.0,24,D,6.3,False,False,0,0.0,22.0,13,0,0,0,0,,1.0,3.0,,2.0,14.0,6.0,3.0,,2.0,,,,2.0,,,,,
1391259,Eibar,545,47286,Peru Nolaskoain Esnal,https://media.api-sports.io/football/players/47286.png,90.0,8,M,6.2,False,False,0,0.0,42.0,32,0,0,0,0,,,1.0,,4.0,6.0,4.0,,,,,1.0,,2.0,,,,,
1391259,Eibar,545,336557,Aleix Garrido,https://media.api-sports.io/football/players/336557.png,76.0,30,M,7.9,False,False,0,1.0,37.0,34,0,0,0,0,,2.0,,,1.0,5.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,
1391259,Eibar,545,46929,José Corpas,https://media.api-sports.io/football/players/46929.png,84.0,17,M,7,False,False,0,0.0,21.0,14,1,0,0,0,,,3.0,,,12.0,7.0,2.0,2.0,2.0,2.0,,,1.0,,,,,
1391259,Eibar,545,287652,Jon Magunazelaia,https://media.api-sports.io/football/players/287652.png,90.0,11,M,6.9,False,False,0,0.0,21.0,14,0,0,0,0,,,1.0,,,6.0,5.0,1.0,1.0,1.0,1.0,1.0,,,,,,,
1391259,Eibar,545,183735,Jon Guruzeta,https://media.api-sports.io/football/players/183735.png,85.0,10,M,7,False,False,0,0.0,23.0,18,0,0,0,0,,,2.0,,,4.0,3.0,,,,1.0,1.0,1.0,,,,,,
1391259,Eibar,545,179153,Javier Martón,https://media.api-sports.io/football/players/179153.png,75.0,20,F,7.5,False,False,0,0.0,3.0,3,0,0,0,0,,,,,,3.0,1.0,,,1.0,,1.0,1.0,,3.0,1.0,,,
1391259,Eibar,545,46660,Javi Martínez,https://media.api-sports.io/football/players/46660.png,16.0,5,M,6.9,False,True,0,0.0,7.0,5,0,0,0,0,,1.0,,1.0,,2.0,2.0,,,1.0,,,,,,,,,
1391259,Eibar,545,47385,Sergio Álvarez,https://media.api-sports.io/football/players/47385.png,15.0,6,M,6.6,False,True,0,0.0,8.0,8,0,0,0,0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
1391259,Eibar,545,387997,Hodei Arrillaga,https://media.api-sports.io/football/players/387997.png,14.0,3,D,6.6,False,True,0,0.0,4.0,4,0,0,0,0,,,,,,1.0,,,,,,,,1.0,,,,,
1391259,Eibar,545,122789,Álvaro Rodríguez,https://media.api-sports.io/football/players/122789.png,13.0,22,D,6.6,False,True,0,0.0,5.0,2,0,0,0,0,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,
1391259,Eibar,545,107217,Xeber Alkain,https://media.api-sports.io/football/players/107217.png,13.0,7,F,6.7,False,True,0,0.0,3.0,1,0,0,0,0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
1391259,Eibar,545,131492,Aritz Arambarri,https://media.api-sports.io/football/players/131492.png,1.0,4,D,,False,True,0,0.0,1.0,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Eibar,545,162529,Luis López,https://media.api-sports.io/football/players/162529.png,,1,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Eibar,545,486498,Oier Llorente,https://media.api-sports.io/football/players/486498.png,,34,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Eibar,545,47492,Toni Villa,https://media.api-sports.io/football/players/47492.png,,19,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Eibar,545,489567,Jonlo,https://media.api-sports.io/football/players/489567.png,,31,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391259,Eibar,545,486494,Hugo García,https://media.api-sports.io/football/players/486494.png,,27,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Granada CF,715,732,Luca Zidane,https://media.api-sports.io/football/players/732.png,90.0,1,G,6.5,False,False,3,0.0,37.0,30,0,0,0,0,0.0,,,,,,,,,,,,,,,,4.0,,
1391253,Granada CF,715,440194,Oscar Naasei Oppong,https://media.api-sports.io/football/players/440194.png,84.0,28,D,6.9,False,False,0,0.0,25.0,21,0,0,0,0,,,4.0,,1.0,10.0,7.0,1.0,1.0,,,2.0,,,,,,,
1391253,Granada CF,715,162545,Manuel Lama Maroto,https://media.api-sports.io/football/players/162545.png,66.0,5,D,5.7,False,False,0,0.0,36.0,31,2,1,0,0,,,,,1.0,2.0,1.0,,,1.0,1.0,,,,,,,,
1391253,Granada CF,715,323816,Loïc Williams,https://media.api-sports.io/football/players/323816.png,90.0,24,D,6.7,False,False,0,0.0,70.0,55,0,0,0,0,,,,1.0,2.0,7.0,4.0,,,2.0,,,,,,,,,
1391253,Granada CF,715,275959,Baïla Diallo,https://media.api-sports.io/football/players/275959.png,90.0,22,D,6,False,False,0,0.0,28.0,21,0,0,0,0,,,,,1.0,7.0,5.0,2.0,2.0,2.0,1.0,1.0,,,,,,,
1391253,Granada CF,715,190530,Pablo Sáenz,https://media.api-sports.io/football/players/190530.png,90.0,21,M,6.3,False,False,0,0.0,26.0,17,1,0,0,0,,3.0,3.0,,1.0,7.0,4.0,,,1.0,1.0,1.0,,2.0,,,,,
1391253,Granada CF,715,1705,Manu Trigueros,https://media.api-sports.io/football/players/1705.png,55.0,14,M,6.2,True,False,0,0.0,30.0,24,0,0,0,0,,1.0,1.0,,,8.0,1.0,,,,3.0,,,2.0,,,,,
1391253,Granada CF,715,63542,Martin Hongla,https://media.api-sports.io/football/players/63542.png,90.0,18,M,7.3,False,False,0,0.0,34.0,27,0,0,0,0,,1.0,1.0,,,17.0,9.0,5.0,4.0,1.0,2.0,1.0,1.0,1.0,,1.0,,,
1391253,Granada CF,715,403498,Sergio Rodelas,https://media.api-sports.io/football/players/403498.png,72.0,26,M,6.3,False,False,0,1.0,13.0,9,0,0,0,0,,2.0,1.0,,,7.0,1.0,,,,,1.0,1.0,,,,,,
