fixture_id,team_name,team_id,player_id,player_name,player_photo,games_minutes,games_number,games_position,games_rating,games_captain,games_substitute,goals_conceded,goals_assists,passes_total,passes_accuracy,cards_yellow,cards_red,penalty_scored,penalty_missed,penalty_saved,passes_key,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,shots_total,shots_on,dribbles_past,offsides,goals_total,goals_saves,penalty_won,penalty_commited
1391253,Granada CF,715,70339,Shon Weissman,https://media.api-sports.io/football/players/70339.png,90.0,9,F,6.3,False,False,0,0.0,8.0,7,0,0,0,0,,,2.0,,,12.0,4.0,1.0,,1.0,,1.0,,1.0,,,,,
1391253,Granada CF,715,46740,Stoichkov,https://media.api-sports.io/football/players/46740.png,72.0,10,F,6.7,False,False,0,0.0,13.0,6,0,0,0,0,,2.0,3.0,,,7.0,4.0,,,,1.0,,,,1.0,,,,
1391253,Granada CF,715,122756,Sergio Ruiz Alonso,https://media.api-sports.io/football/players/122756.png,36.0,20,M,7,False,True,0,0.0,27.0,25,0,0,0,0,,1.0,1.0,,,5.0,3.0,1.0,,2.0,,1.0,,,,,,,
1391253,Granada CF,715,90646,Pablo Insua,https://media.api-sports.io/football/players/90646.png,19.0,4,D,6,False,True,0,0.0,12.0,11,0,0,0,0,,,,1.0,,,,,,,,,,,,,,,
1391253,Granada CF,715,527134,Mario Jimenez Gambin,https://media.api-sports.io/football/players/527134.png,19.0,27,M,6.7,False,True,0,0.0,6.0,6,0,0,0,0,,,1.0,,,4.0,1.0,,,,,,,2.0,,,,,
1391253,Granada CF,715,486298,Samu Cortes,https://media.api-sports.io/football/players/486298.png,14.0,33,F,6.3,False,True,0,0.0,3.0,3,0,0,0,0,,,,,,1.0,,1.0,,,,,,,,,,,
1391253,Granada CF,715,336653,Ander Astralaga,https://media.api-sports.io/football/players/336653.png,,13,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Granada CF,715,443667,Seydou Fall,https://media.api-sports.io/football/players/443667.png,,29,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Granada CF,715,439702,Pere Haro,https://media.api-sports.io/football/players/439702.png,,32,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Granada CF,715,491966,Dominique Moubeke,https://media.api-sports.io/football/players/491966.png,,31,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Granada CF,715,345563,Gael Akogo Esono,https://media.api-sports.io/football/players/345563.png,,30,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Deportivo La Coruna,544,105015,Germán Parreño,https://media.api-sports.io/football/players/105015.png,90.0,1,G,6.3,False,False,1,0.0,40.0,27,0,0,0,0,0.0,,,,,,,,,,,,,,,,1.0,,
1391253,Deportivo La Coruna,544,47190,Miguel Loureiro,https://media.api-sports.io/football/players/47190.png,90.0,15,D,6.9,False,False,0,0.0,45.0,40,0,0,0,0,,,4.0,1.0,,9.0,5.0,,,,1.0,,,,,,,,
1391253,Deportivo La Coruna,544,162695,Arnau Comas,https://media.api-sports.io/football/players/162695.png,76.0,3,D,6.9,False,False,0,0.0,56.0,48,0,0,0,0,,,,1.0,1.0,2.0,2.0,,,1.0,,,,,,,,,
1391253,Deportivo La Coruna,544,299763,Dani Barcia,https://media.api-sports.io/football/players/299763.png,90.0,5,D,6.7,False,False,0,0.0,62.0,55,0,0,0,0,,,2.0,,1.0,10.0,7.0,1.0,,,,,,1.0,,,,,
1391253,Deportivo La Coruna,544,2040,Sergio Escudero,https://media.api-sports.io/football/players/2040.png,90.0,18,D,7.7,False,False,0,0.0,32.0,29,0,0,0,0,,2.0,,1.0,2.0,5.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,
1391253,Deportivo La Coruna,544,182988,Diego Villares,https://media.api-sports.io/football/players/182988.png,76.0,8,M,6.9,True,False,0,0.0,22.0,17,0,0,0,0,,1.0,2.0,,,8.0,4.0,1.0,,1.0,,,,1.0,,,,,
1391253,Deportivo La Coruna,544,67940,José Gragera,https://media.api-sports.io/football/players/67940.png,90.0,16,M,6.9,False,False,0,0.0,50.0,45,0,0,0,0,,,1.0,2.0,2.0,10.0,5.0,,,1.0,3.0,1.0,,1.0,,,,,
1391253,Deportivo La Coruna,544,188445,Luismi Cruz,https://media.api-sports.io/football/players/188445.png,61.0,19,M,6.9,False,False,0,1.0,15.0,12,0,0,0,0,,2.0,1.0,,1.0,5.0,2.0,,,1.0,1.0,,,1.0,,,,,
1391253,Deportivo La Coruna,544,161965,Mario Soriano,https://media.api-sports.io/football/players/161965.png,84.0,21,M,7.9,False,False,0,0.0,42.0,35,0,0,0,0,,1.0,2.0,,2.0,6.0,4.0,2.0,1.0,1.0,,2.0,1.0,,,1.0,,,
1391253,Deportivo La Coruna,544,295880,Yeremay Hernández,https://media.api-sports.io/football/players/295880.png,90.0,10,M,6.3,False,False,0,0.0,29.0,25,1,0,0,0,,2.0,,,,17.0,6.0,14.0,5.0,1.0,1.0,3.0,2.0,,2.0,,,,
1391253,Deportivo La Coruna,544,37616,Zakaria Eddahchouri,https://media.api-sports.io/football/players/37616.png,61.0,9,F,7.9,False,False,0,1.0,10.0,5,1,0,0,0,,1.0,,,,5.0,2.0,,,,2.0,3.0,2.0,,1.0,1.0,,,
1391253,Deportivo La Coruna,544,335720,David Mella,https://media.api-sports.io/football/players/335720.png,30.0,11,F,7,False,True,0,0.0,9.0,7,0,0,0,0,,1.0,2.0,,,7.0,5.0,2.0,2.0,1.0,,1.0,1.0,1.0,,,,,
1391253,Deportivo La Coruna,544,96324,Mohamed Bouldini,https://media.api-sports.io/football/players/96324.png,30.0,22,F,6.6,False,True,0,0.0,6.0,3,0,0,0,0,,,1.0,,,6.0,4.0,,,2.0,1.0,1.0,,1.0,,,,,
1391253,Deportivo La Coruna,544,47360,Ximo Navarro,https://media.api-sports.io/football/players/47360.png,15.0,23,D,6.6,False,True,0,0.0,7.0,6,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Deportivo La Coruna,544,284466,Charlie Patiño,https://media.api-sports.io/football/players/284466.png,15.0,28,M,7.2,False,True,0,0.0,22.0,19,0,0,0,0,,,2.0,,1.0,3.0,3.0,,,,,,,,,,,,
1391253,Deportivo La Coruna,544,47180,Cristian Herrera,https://media.api-sports.io/football/players/47180.png,14.0,17,F,6.5,False,True,0,0.0,7.0,7,0,0,0,0,,3.0,,,1.0,1.0,,,,,1.0,1.0,,,,,,,
1391253,Deportivo La Coruna,544,44775,Daniel Bachmann,https://media.api-sports.io/football/players/44775.png,,25,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Deportivo La Coruna,544,319512,Lucas Noubi,https://media.api-sports.io/football/players/319512.png,,4,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Deportivo La Coruna,544,451815,Samu Fernandez,https://media.api-sports.io/football/players/451815.png,,27,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Deportivo La Coruna,544,340635,Rubén López,https://media.api-sports.io/football/players/340635.png,,35,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391253,Deportivo La Coruna,544,127025,Giacomo Quagliata,https://media.api-sports.io/football/players/127025.png,,12,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Real Sociedad II,9585,337843,Aitor Fraga,https://media.api-sports.io/football/players/337843.png,90.0,1,G,8,False,False,0,0.0,35.0,27,0,0,0,0,0.0,,,,,,,,,,,,,,,,5.0,,
1391257,Real Sociedad II,9585,287653,Alberto Dadie,https://media.api-sports.io/football/players/287653.png,90.0,22,D,7,False,False,0,0.0,19.0,12,0,0,0,0,,,3.0,,1.0,13.0,5.0,4.0,1.0,1.0,3.0,,,1.0,,,,,
1391257,Real Sociedad II,9585,349063,Luken Beitia,https://media.api-sports.io/football/players/349063.png,90.0,4,D,7,False,False,0,0.0,31.0,25,0,0,0,0,,,,1.0,3.0,5.0,2.0,,,1.0,2.0,,,,,,,,
1391257,Real Sociedad II,9585,197209,Peru Rodríguez,https://media.api-sports.io/football/players/197209.png,70.0,5,D,7.6,True,False,0,0.0,44.0,38,0,0,0,0,,,3.0,1.0,3.0,7.0,6.0,,,,,,,,,,,,
1391257,Real Sociedad II,9585,332643,Unax Agote,https://media.api-sports.io/football/players/332643.png,90.0,23,D,6.3,False,False,0,0.0,34.0,24,0,0,0,0,,,1.0,1.0,1.0,17.0,4.0,2.0,,2.0,1.0,,,4.0,,,,,
1391257,Real Sociedad II,9585,454301,Tomy Carbonell,https://media.api-sports.io/football/players/454301.png,90.0,14,M,7,False,False,0,0.0,33.0,25,1,0,0,0,,1.0,1.0,2.0,1.0,10.0,4.0,,,2.0,3.0,,,2.0,,,,,
1391257,Real Sociedad II,9585,389022,Mikel Rodriguez,https://media.api-sports.io/football/players/389022.png,63.0,8,M,6.3,False,False,0,0.0,27.0,20,1,0,0,0,,,2.0,,1.0,15.0,5.0,1.0,,2.0,3.0,,,3.0,,,,,
1391257,Real Sociedad II,9585,387139,Job Ochieng,https://media.api-sports.io/football/players/387139.png,84.0,11,M,7.7,False,False,0,0.0,5.0,5,0,0,0,0,,,,,,4.0,,,,,1.0,1.0,1.0,1.0,,1.0,,,
1391257,Real Sociedad II,9585,441218,Gorka Gorosabel,https://media.api-sports.io/football/players/441218.png,83.0,16,M,6.9,False,False,0,1.0,24.0,16,1,0,0,0,,1.0,,,,9.0,1.0,1.0,,1.0,3.0,2.0,1.0,1.0,,,,,
1391257,Real Sociedad II,9585,354741,Ekain Orobengoa,https://media.api-sports.io/football/players/354741.png,90.0,9,M,6.3,False,False,0,0.0,9.0,6,0,0,0,0,,,1.0,,1.0,12.0,2.0,4.0,,,2.0,,,,,,,,
1391257,Real Sociedad II,9585,402168,Arkaitz Mariezkurrena,https://media.api-sports.io/football/players/402168.png,63.0,10,F,5.9,False,False,0,0.0,15.0,11,1,0,0,0,,,1.0,,,13.0,2.0,1.0,,1.0,5.0,,,3.0,,,,,
1391257,Real Sociedad II,9585,353634,Alex Lebarbier,https://media.api-sports.io/football/players/353634.png,28.0,6,M,6.9,False,True,0,0.0,9.0,5,0,0,0,0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
1391257,Real Sociedad II,9585,403561,Gorka  Carrera Zarranz,https://media.api-sports.io/football/players/403561.png,28.0,18,F,6.2,False,True,0,0.0,8.0,5,0,0,0,0,,,,,,4.0,,1.0,,,1.0,,,,,,,,
1391257,Real Sociedad II,9585,410841,Kazunari Kita,https://media.api-sports.io/football/players/410841.png,21.0,15,D,6.9,False,True,0,0.0,6.0,4,0,0,0,0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
1391257,Real Sociedad II,9585,445881,Lander Astiazaran,https://media.api-sports.io/football/players/445881.png,13.0,17,M,6.6,False,True,0,0.0,1.0,1,0,0,0,0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
1391257,Real Sociedad II,9585,438270,Jon Eceizabarrena,https://media.api-sports.io/football/players/438270.png,12.0,30,M,6.6,False,True,0,0.0,1.0,1,0,0,0,0,,,,,,1.0,1.0,,,1.0,,,,,,,,,
1391257,Real Sociedad II,9585,189831,Egoitz Arana,https://media.api-sports.io/football/players/189831.png,,13,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Real Sociedad II,9585,431160,Theo Folgado,https://media.api-sports.io/football/players/431160.png,,32,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Real Sociedad II,9585,349312,Ekain Diaz,https://media.api-sports.io/football/players/349312.png,,28,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Real Sociedad II,9585,412738,Dani Díaz,https://media.api-sports.io/football/players/412738.png,,7,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Real Sociedad II,9585,404776,Dario Ramirez,https://media.api-sports.io/football/players/404776.png,,26,F,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Real Sociedad II,9585,438271,Jon Garro,https://media.api-sports.io/football/players/438271.png,,29,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Zaragoza,732,163060,Adrián Rodríguez,https://media.api-sports.io/football/players/163060.png,90.0,13,G,7.2,False,False,1,0.0,18.0,16,0,0,0,0,0.0,,,,,,,,,,,,,,,,1.0,,
1391257,Zaragoza,732,161843,Juan Sebastian Serrano,https://media.api-sports.io/football/players/161843.png,90.0,2,D,7.2,False,False,0,0.0,39.0,35,0,0,0,0,,1.0,7.0,,1.0,11.0,8.0,,,1.0,2.0,2.0,,,,,,,
1391257,Zaragoza,732,47026,Carlos Pomares,https://media.api-sports.io/football/players/47026.png,90.0,15,D,7.2,False,False,0,0.0,71.0,66,0,0,0,0,,,1.0,,2.0,6.0,5.0,,,1.0,,,,,,,,,
1391257,Zaragoza,732,20660,Aleksandar Radovanović,https://media.api-sports.io/football/players/20660.png,57.0,16,D,6.3,False,False,0,0.0,32.0,28,1,0,0,0,,,1.0,,,6.0,4.0,,,1.0,2.0,1.0,,,,,,,
1391257,Zaragoza,732,184362,Dani Tasende,https://media.api-sports.io/football/players/184362.png,90.0,3,D,6.7,False,False,0,0.0,39.0,25,0,0,0,0,,,2.0,,,10.0,5.0,2.0,,2.0,3.0,,,,,,,,
1391257,Zaragoza,732,162249,Francho Serrano,https://media.api-sports.io/football/players/162249.png,90.0,14,M,7,True,False,0,0.0,52.0,41,0,0,0,0,,1.0,2.0,,,5.0,5.0,,,1.0,,,,,,,,,
1391257,Zaragoza,732,47057,Raúl Guti,https://media.api-sports.io/football/players/47057.png,90.0,10,M,7.5,False,False,0,0.0,47.0,43,0,0,0,0,,,4.0,,1.0,11.0,9.0,,,5.0,1.0,,,1.0,,,,,
1391257,Zaragoza,732,47369,Paulino de la Fuente,https://media.api-sports.io/football/players/47369.png,88.0,18,M,7.9,False,False,0,0.0,41.0,31,0,0,0,0,,2.0,2.0,,1.0,26.0,17.0,11.0,6.0,3.0,1.0,1.0,1.0,,1.0,,,,
1391257,Zaragoza,732,46768,Ager Aketxe,https://media.api-sports.io/football/players/46768.png,71.0,23,M,7.3,False,False,0,0.0,30.0,24,0,0,0,0,,2.0,1.0,,,11.0,7.0,3.0,3.0,2.0,1.0,3.0,2.0,,,,,,
1391257,Zaragoza,732,104894,Sebas Moyano,https://media.api-sports.io/football/players/104894.png,90.0,17,M,6.3,False,False,0,0.0,15.0,12,1,0,0,0,,1.0,,,,10.0,7.0,2.0,1.0,5.0,1.0,3.0,2.0,,,,,,
1391257,Zaragoza,732,119232,Dani Gómez,https://media.api-sports.io/football/players/119232.png,57.0,9,F,6.5,False,False,0,0.0,7.0,3,0,0,0,0,,,,,,7.0,4.0,5.0,4.0,,,1.0,,,,,,,
1391257,Zaragoza,732,93988,Ivan Calero,https://media.api-sports.io/football/players/93988.png,34.0,19,D,6.6,False,True,0,0.0,24.0,18,0,0,0,0,,2.0,1.0,,,2.0,2.0,,,,,,,,,,,,
1391257,Zaragoza,732,118129,Mario Soberón,https://media.api-sports.io/football/players/118129.png,34.0,7,F,6.5,False,True,0,0.0,,,0,0,0,0,,,,,,3.0,1.0,2.0,,,1.0,2.0,,,,,,,
1391257,Zaragoza,732,406267,Pau Sans,https://media.api-sports.io/football/players/406267.png,20.0,29,F,6.9,False,True,0,0.0,10.0,6,0,0,0,0,,,1.0,,1.0,4.0,4.0,1.0,1.0,2.0,,,,,,,,,
1391257,Zaragoza,732,314377,Samed Baždar,https://media.api-sports.io/football/players/314377.png,8.0,11,F,6.5,False,True,0,0.0,,,0,0,0,0,,,,,,1.0,,,,,,,,,,,,,
1391257,Zaragoza,732,198387,Carlos Calavia,https://media.api-sports.io/football/players/198387.png,,40,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Zaragoza,732,335222,Manuel Obón,https://media.api-sports.io/football/players/335222.png,,35,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Zaragoza,732,439419,Hugo Barrachina,https://media.api-sports.io/football/players/439419.png,,32,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Zaragoza,732,47,Toni Moya,https://media.api-sports.io/football/players/47.png,,8,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Zaragoza,732,451595,Yussif Saidu,https://media.api-sports.io/football/players/451595.png,,33,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391257,Zaragoza,732,468969,Hugo Pinilla,https://media.api-sports.io/football/players/468969.png,,31,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,337963,Victor Wehbi Aznar,https://media.api-sports.io/football/players/337963.png,90.0,13,G,6.9,False,False,0,0.0,20.0,20,0,0,0,0,0.0,,,,,1.0,1.0,,,1.0,,,,,,,,,
1391255,Cadiz,724,47100,Iza Carcelén,https://media.api-sports.io/football/players/47100.png,90.0,20,D,8.9,False,False,0,1.0,94.0,84,0,0,0,0,,4.0,,,,3.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,
1391255,Cadiz,724,335921,Bojan Kovačević,https://media.api-sports.io/football/players/335921.png,90.0,14,D,7.2,False,False,0,0.0,76.0,71,0,0,0,0,,,,,2.0,3.0,3.0,,,,,,,,,,,,
1391255,Cadiz,724,162135,Iker Recio,https://media.api-sports.io/football/players/162135.png,90.0,6,D,8,False,False,0,0.0,82.0,66,0,0,0,0,,,1.0,,,11.0,11.0,,,,,,,,,,,,
1391255,Cadiz,724,297745,Mario Climent,https://media.api-sports.io/football/players/297745.png,90.0,21,D,6.3,False,False,0,0.0,49.0,45,1,0,0,0,,2.0,2.0,,2.0,7.0,2.0,,,,2.0,,,1.0,1.0,,,,
1391255,Cadiz,724,386491,Jose Antonio de la Rosa,https://media.api-sports.io/football/players/386491.png,89.0,19,M,6.7,False,False,0,0.0,20.0,16,0,0,0,0,,2.0,1.0,,,12.0,4.0,3.0,1.0,2.0,1.0,2.0,,,,,,,
1391255,Cadiz,724,353463,Moussa Diakité,https://media.api-sports.io/football/players/353463.png,90.0,5,M,7.2,False,False,0,0.0,51.0,48,0,0,0,0,,1.0,1.0,,1.0,4.0,3.0,2.0,2.0,,,1.0,,,,,,,
1391255,Cadiz,724,183853,Youssouf Diarra,https://media.api-sports.io/football/players/183853.png,90.0,18,M,6.9,False,False,0,0.0,40.0,34,1,0,0,0,,2.0,3.0,,1.0,14.0,7.0,1.0,1.0,1.0,4.0,3.0,,,,,,,
1391255,Cadiz,724,46832,Javier Ontiveros,https://media.api-sports.io/football/players/46832.png,67.0,22,M,7.5,False,False,0,0.0,40.0,29,0,0,0,0,,2.0,,,,5.0,4.0,2.0,1.0,1.0,,4.0,1.0,,1.0,,,,
1391255,Cadiz,724,1650,Suso,https://media.api-sports.io/football/players/1650.png,80.0,11,F,7.2,True,False,0,0.0,40.0,36,0,0,0,0,,5.0,,,,8.0,3.0,2.0,,3.0,2.0,,,,,,,,
1391255,Cadiz,724,486472,Alvaro Garcia-Pascual,https://media.api-sports.io/football/players/486472.png,80.0,23,F,7.2,False,False,0,0.0,10.0,8,1,0,0,0,,,1.0,,,6.0,3.0,,,,2.0,4.0,2.0,,,1.0,,,
1391255,Cadiz,724,51588,Brian Ocampo,https://media.api-sports.io/football/players/51588.png,24.0,10,F,6.3,False,True,0,0.0,12.0,8,0,0,0,0,,1.0,1.0,,,4.0,2.0,2.0,1.0,,1.0,1.0,,,,,,,
1391255,Cadiz,724,46769,Álex Fernández,https://media.api-sports.io/football/players/46769.png,11.0,8,M,6.3,False,True,0,0.0,7.0,6,0,0,0,0,,,,,,2.0,,,,,1.0,,,,,,,,
1391255,Cadiz,724,47471,Roger Martí,https://media.api-sports.io/football/players/47471.png,11.0,9,F,6.7,False,True,0,0.0,1.0,,0,0,0,0,,,,,,1.0,1.0,,,,,,,,,,,,
1391255,Cadiz,724,381598,Isaac Obeng,https://media.api-sports.io/football/players/381598.png,1.0,35,F,,False,True,0,0.0,2.0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,364357,Fernando Perez,https://media.api-sports.io/football/players/364357.png,,26,G,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,311531,Alfred Caicedo,https://media.api-sports.io/football/players/311531.png,,29,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,184609,Jorge Moreno,https://media.api-sports.io/football/players/184609.png,,2,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,437972,Raúl Pereira,https://media.api-sports.io/football/players/437972.png,,33,D,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,287612,Joaquín González,https://media.api-sports.io/football/players/287612.png,,24,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,128035,Sergio Ortuño,https://media.api-sports.io/football/players/128035.png,,15,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
1391255,Cadiz,724,350633,David García,https://media.api-sports.io/football/players/350633.png,,30,M,,False,True,0,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,
